left_shoulder_left_wrist,right_shoulder_right_wrist,left_hip_left_ankle,right_hip_right_ankle,left_hip_left_wrist,right_hip_right_wrist,left_shoulder_left_ankle,right_shoulder_right_ankle,left_hip_right_wrist,right_hip_left_wrist,left_elbow_right_elbow,left_knee_right_knee,left_wrist_right_wrist,left_ankle_right_ankle,left_hip_avg_left_wrist_left_ankle,right_hip_avg_right_wrist_right_ankle,pose
92.73268,86.3553,162.66754,186.3904,179.72633,200.0482,306.7942,333.77878,218.56818,167.00778,72.60463,31.298151,87.39227,48.943527,54.212223,62.63177,1
96.27168,120.11018,245.97449,247.73032,224.22852,217.56119,425.60016,431.49103,223.70604,227.05072,83.00789,32.651665,95.9922,25.91046,46.061134,61.10671,1
70.500984,61.06542,72.19047,72.50423,79.90194,64.01445,114.53607,104.84759,86.71312,114.38563,116.30755,69.194145,91.0378,77.31873,57.92591,50.39694,1
74.0752,63.25141,63.149536,66.30616,82.26642,59.859303,113.26249,106.1099,69.62729,118.796486,103.35204,60.03552,87.79536,69.54665,49.289547,39.40551,1
71.689865,76.59997,94.5046,87.69192,183.63605,164.22119,225.90945,214.85709,171.23642,178.72989,48.71792,13.396706,43.765213,20.727339,90.88609,93.03819,1
83.382164,82.84719,159.18456,135.84465,180.22229,164.83325,295.7868,263.57498,143.92346,206.68347,67.951355,42.01848,64.243675,5.1201177,60.41963,62.27166,1
97.641785,91.380844,220.32434,195.21597,182.33977,186.95006,374.96207,347.2762,193.65337,180.76106,49.645844,34.41261,51.682854,56.934673,55.380287,61.292892,1
80.64134,80.52957,241.60822,246.57016,212.2326,214.83145,398.7496,403.5079,231.39891,200.9496,58.815292,34.053795,75.002235,52.2367,66.312645,79.08058,1
62.48405,61.36045,140.47183,138.0219,95.40591,98.10958,232.3563,229.66632,103.08981,98.2396,54.74388,15.792307,53.398285,17.010101,31.175594,29.309704,1
63.20545,59.9433,84.725525,83.76545,65.61295,62.071754,144.53772,141.81042,67.29819,70.00341,48.912273,13.865185,47.638824,16.69578,21.663181,22.939737,1
85.18756,84.98066,130.2419,129.24751,126.87605,125.67106,235.7063,235.26135,130.16312,128.88947,52.801098,33.97792,47.885643,39.347134,36.480568,42.331833,1
76.94187,73.876305,102.970276,103.64881,87.83285,86.76004,182.33484,182.57285,90.54664,92.28007,49.01732,18.06357,53.514324,21.139185,35.330936,33.592915,1
76.970215,55.645794,76.35386,74.66992,89.700554,71.765656,113.969284,103.80505,89.96918,116.90122,110.31991,45.103687,94.06288,45.611324,60.36324,54.952732,1
77.57308,55.280773,74.14418,72.863846,89.0598,68.584915,113.97419,104.19441,86.17615,117.42725,112.13369,46.120792,94.19453,46.887474,57.91482,51.19051,1
77.30064,63.942142,75.128174,77.40404,83.636345,60.75832,119.192245,105.994965,76.87236,116.35791,110.180984,58.445198,85.190865,60.1385,59.07311,53.929245,1
78.313,65.31658,77.81002,84.37893,81.97981,63.592396,120.63738,110.56525,78.337364,113.5218,105.85475,61.452564,76.9114,65.72113,61.652798,58.86508,1
107.4566,84.80978,179.61751,184.6141,156.95993,125.43184,305.1887,295.31677,104.019775,191.42796,90.41942,47.74057,94.23478,49.193516,54.804024,55.769276,1
106.78401,85.55529,170.88411,175.98503,150.40866,127.57545,292.3281,286.4818,104.59947,185.843,85.52466,46.161488,88.69213,47.592995,54.2333,51.418655,1
109.52008,83.058556,176.42197,182.18968,155.87627,128.55646,302.65762,298.1267,107.74346,188.98686,85.79206,47.443996,90.43368,49.695934,54.331608,53.37791,1
49.625507,55.604015,70.96991,71.41719,88.89174,97.913574,85.58806,86.642784,101.92354,89.61996,36.201565,24.56226,38.65027,14.754841,63.581955,67.29991,1
51.58929,47.195705,70.532425,70.06616,99.77966,101.41173,118.42607,121.80445,108.751945,94.663994,25.960861,18.685213,20.443668,28.252195,15.504059,22.874279,1
60.26802,61.969296,151.29373,150.37234,140.11438,128.95848,253.00487,236.25221,134.49384,143.53197,58.18068,25.34945,81.68968,20.725157,60.13927,59.551952,1
101.28732,103.14813,185.12056,186.24908,181.3092,182.76808,322.20343,322.71457,188.30676,183.32742,58.278465,18.145578,73.214775,16.127657,74.22142,77.732124,1
103.36946,102.61272,195.01198,198.02951,184.94165,187.04367,337.34006,341.10715,195.16771,185.03973,68.85523,17.265186,77.004616,16.857765,74.757355,75.63398,1
82.2763,77.00482,120.779144,141.37257,176.76967,183.13504,231.07881,271.10504,185.40295,175.02214,28.096788,31.717932,12.034627,49.155857,94.91099,78.29046,1
70.76653,63.47909,65.560715,64.12845,74.59134,61.538445,108.26866,101.441444,84.29804,110.61552,112.4818,58.203354,91.46393,57.93628,46.997726,44.262436,1
66.26982,54.404217,61.830624,60.605984,76.44135,52.31689,106.96883,95.49038,76.75941,107.84263,110.78614,51.857986,91.743385,50.35223,41.778084,36.233166,1
69.285255,57.6153,67.59352,71.11915,80.58569,60.51167,108.952385,98.40885,94.47129,120.31115,130.43115,84.26522,106.46938,103.02296,49.37154,49.136307,1
37.51379,29.584381,45.003025,81.96286,26.376057,31.907784,89.31393,123.70715,32.84948,36.72039,30.280125,27.67275,29.72827,46.095554,20.085522,31.863333,1
36.710968,42.015053,69.92563,64.29511,37.179356,51.59988,118.99971,111.17056,46.6005,51.790337,30.184784,24.977522,31.360985,18.480928,29.346298,26.791712,1
63.17835,58.32781,114.118835,102.98771,89.13438,56.491676,135.996,112.19473,74.10364,106.06942,83.15343,29.704725,92.169,27.296844,85.844696,78.261566,1
50.973763,77.10654,65.984436,69.92462,47.315025,86.6301,92.51209,118.85884,102.624245,84.60661,108.86602,37.622547,104.84552,42.46822,42.983562,44.367683,1
48.630238,71.422714,58.5509,60.19088,47.583282,75.50015,90.78961,105.31451,83.263695,69.72413,81.26303,28.395014,69.68747,31.01707,35.796474,42.56096,1
39.75215,71.55012,60.032402,59.197857,35.183292,73.23015,92.80595,104.47856,81.37301,61.32462,84.46644,28.627403,81.71955,31.872513,35.4068,39.390728,1
40.948986,73.65327,61.28921,63.361065,39.501804,79.210655,92.77896,109.17494,90.304474,74.18772,101.26808,33.603043,96.02803,34.60806,38.836258,41.43232,1
76.43624,84.318565,184.97397,175.36497,136.98753,162.7195,292.5821,292.60184,201.74895,109.11785,94.581856,46.00301,80.69594,59.18203,61.58148,51.785015,1
88.140884,100.93601,174.78127,165.00545,138.39235,167.46327,292.16864,290.70886,195.38725,120.44871,76.81883,42.715935,72.444824,55.744564,57.700485,55.249043,1
89.31488,100.63593,164.66168,155.50952,134.35245,159.03235,271.92224,271.79373,186.69211,116.79039,75.62809,40.916725,68.68124,55.21263,56.95974,54.35192,1
48.501816,55.59802,67.187614,71.65731,77.19291,88.83832,81.45659,94.484215,112.79214,97.04654,106.85191,44.59426,85.04527,49.87109,58.913185,62.927147,1
69.0503,62.493874,62.625103,62.240314,64.48572,59.902077,94.2269,77.17144,74.43661,71.698814,66.34171,32.833595,59.869236,24.881548,51.25663,57.329033,1
61.536865,63.78351,62.43153,63.69945,39.733444,48.580853,93.146255,109.40382,94.48057,67.211945,109.83509,59.049763,80.593735,61.387577,36.08837,34.85509,1
30.424934,37.82186,67.71657,65.68232,13.942883,15.5234,105.93164,100.326485,24.60114,27.159294,47.3432,12.730069,34.108047,19.660667,27.649368,35.949303,1
87.455574,63.00536,170.88095,171.29755,93.111145,142.2203,261.39224,278.27527,148.03058,95.68348,50.46748,22.463133,86.33402,15.07771,96.61348,81.02058,1
32.121723,42.377735,28.653784,33.311447,76.432014,84.88688,77.94174,78.418434,84.30643,108.6464,73.714035,48.43837,80.27805,46.12719,25.57686,26.53044,1
40.073376,34.405876,44.35025,37.83751,86.19669,77.900085,95.49743,82.25353,70.632,105.61332,52.539616,34.184155,48.956696,23.42725,23.970797,21.817127,1
25.75174,33.75768,40.707306,42.810062,59.783527,81.575096,89.2265,91.672134,71.96519,79.05747,35.21057,35.46516,35.63062,33.5856,15.539103,19.56683,1
62.81602,67.739075,67.37387,65.68959,61.155807,55.01251,105.28098,120.08191,64.54085,65.34571,55.988285,34.986076,32.777756,28.613676,31.838608,34.963085,1
59.364365,64.51157,58.722904,58.34321,52.085133,47.583626,97.59746,112.02309,59.753498,57.868656,52.86857,35.907944,40.338497,28.61723,27.15888,28.636604,1
56.391487,61.067204,57.42445,54.424816,51.18282,46.934452,98.05337,105.99617,59.201427,54.83805,51.411148,29.45476,36.486576,28.817396,23.476189,26.691467,1
45.87902,48.56534,108.10826,105.157646,77.88464,90.72245,131.49838,135.31573,108.46949,78.88122,66.25402,26.792883,58.20597,33.270805,70.14014,64.767204,1
61.08115,68.17736,61.376297,66.16475,60.35386,63.242245,91.50405,110.94064,80.22663,76.9897,70.87617,34.409203,72.4009,33.34384,46.06247,39.16961,1
46.794228,65.531685,61.890423,63.29509,40.408875,57.105026,99.20952,105.13394,76.29951,56.00044,70.53992,33.56656,60.300697,35.090603,35.75849,40.352932,1
52.39729,65.79252,62.90814,64.7931,45.060513,59.03095,99.8549,106.78991,74.400604,66.28548,68.66699,46.417618,53.443993,47.297955,39.013348,42.82884,1
61.089478,67.34807,60.695793,55.418335,51.44251,64.70235,98.50999,100.79889,80.6083,56.637943,61.640747,40.128212,47.99667,54.07838,31.278318,34.851288,1
62.965252,74.06519,73.66853,76.07597,60.90593,83.3433,108.4718,125.82357,115.81989,71.85867,107.380325,53.70103,83.49442,37.541492,40.24319,41.784508,1
70.90379,65.59868,68.27034,67.08786,78.38589,64.9753,109.24902,101.40123,79.39338,106.286446,99.18297,58.988228,74.14853,69.15849,52.616566,46.243874,1
69.25553,78.3028,135.09126,145.08527,110.81311,89.550514,239.36606,236.73088,79.647995,148.02893,89.45344,57.79673,91.57164,55.304047,56.953407,59.671467,1
106.92277,112.5095,295.51788,299.42563,224.24669,234.21918,494.96704,500.4881,235.72073,230.53017,82.211174,19.899912,78.35615,24.835548,53.548187,53.18605,1
102.68614,95.52861,225.48624,217.89537,239.96507,221.67172,385.55237,378.00146,223.49515,243.06262,86.62512,38.797306,43.448696,31.312716,20.22477,22.934784,1
50.899513,59.672764,64.05849,60.806217,46.880108,55.72457,98.61993,103.94689,66.36169,52.900032,62.118553,35.50676,32.32681,36.385784,37.32958,39.757153,1
64.36838,69.204926,74.58119,75.124886,61.00666,70.21179,108.29602,118.06962,92.277824,66.572586,78.44525,41.816227,55.83302,54.165737,50.300526,53.72136,1
74.729355,88.06314,180.84494,140.57051,107.52489,163.51564,272.42007,255.33517,222.91924,84.470375,146.86844,83.02523,137.84012,112.64118,70.379234,55.44252,1
59.219078,71.56573,56.41029,57.02428,55.21788,68.19402,93.00891,104.85987,83.49721,59.246586,57.586086,32.72285,49.129887,34.806755,35.835453,35.56924,1
77.57339,64.16206,79.25173,89.38405,88.99273,72.06168,113.66369,111.321434,104.51533,127.14445,133.57344,102.897285,108.05816,139.46365,63.17432,62.53923,1
61.37624,65.245964,70.05091,69.91265,55.078094,58.13628,100.8237,115.08439,86.99099,77.62644,87.70497,36.655174,102.82412,33.03912,50.73362,28.820688,1
87.32327,78.982086,197.85913,200.80777,155.24838,150.22615,335.2846,336.56198,149.37505,157.78864,38.83764,34.823742,20.353476,47.71492,31.200048,31.192482,1
69.0844,60.577835,67.76897,61.629284,62.341785,56.32471,108.83532,100.35803,71.15227,82.72607,75.982864,38.929096,67.562706,48.36421,44.02814,40.14608,1
76.362045,80.447136,97.92716,129.79716,119.29732,118.759476,184.53027,214.41771,110.62154,138.15976,61.979435,54.479378,57.753784,74.5566,46.389004,54.55834,1
63.590317,66.09306,78.1946,100.97452,75.88459,73.608,112.93735,112.9869,102.61699,108.93632,119.44768,107.5347,90.54729,153.21153,55.799706,71.8116,1
82.711174,76.62069,91.57634,174.35338,126.94613,100.988525,190.11542,252.64638,88.05401,164.90051,100.88821,102.61263,89.96946,155.45932,52.32623,69.358604,1
85.66166,67.5875,92.110825,95.76154,116.2881,77.04827,163.58119,158.91805,72.81405,133.10753,69.87986,40.73453,74.570404,53.125164,57.873043,54.10822,1
60.840786,47.490704,72.86224,72.67762,93.20294,58.064762,122.802986,120.933914,61.74975,116.011955,71.68678,25.033096,91.39646,25.316986,37.970863,38.46638,1
95.117874,76.63921,129.64197,136.36955,160.00563,86.01404,255.70087,242.5579,76.95214,198.85448,126.10364,48.141235,138.75926,54.558388,59.248215,47.482227,1
84.85825,74.25633,180.06721,157.91606,145.83429,131.10742,285.6576,262.95822,115.81587,170.48708,75.44425,34.168694,79.28405,42.470104,64.1384,61.159985,1
45.055977,63.738728,79.33125,83.90659,64.13299,66.15973,123.92428,128.64195,75.27016,87.464035,80.516,35.779957,79.01122,38.967392,48.312866,48.29987,1
57.79783,51.649067,58.128963,54.97631,54.49656,52.824192,104.47958,90.1763,84.929565,78.42954,98.14039,37.8215,101.478424,41.85611,30.470085,37.590687,1
108.63535,114.233376,207.24841,208.81674,183.93785,182.85577,348.6168,348.11087,187.41129,188.31836,66.59704,20.121935,79.216965,13.13497,55.120255,58.87042,1
114.51982,113.632454,185.96199,191.24011,170.19427,166.48195,328.35233,340.58395,168.07967,171.91263,39.80082,31.895908,31.104603,37.85142,66.917786,57.824097,1
76.61811,64.42299,85.593864,84.54671,89.13948,83.05181,124.770546,124.792755,113.2072,114.92593,129.1508,53.690037,102.260506,49.68099,61.292053,60.155136,1
83.48973,93.74861,192.8885,187.46155,98.913055,170.113,314.97363,320.58395,205.39555,86.26092,108.25405,38.06846,137.29263,44.715546,69.739456,50.994217,1
60.053234,70.30076,74.33761,66.689224,56.128082,63.03344,101.21597,108.78145,85.90937,73.48677,80.844696,56.5177,66.372154,71.92217,53.215435,48.4641,1
81.86504,99.48185,151.60939,150.189,83.52642,134.32788,252.96849,248.63399,163.28778,78.17068,87.12422,34.440273,113.43414,38.98511,57.135372,52.48451,1
89.521484,65.93731,219.16763,220.19818,158.18996,149.84918,370.19504,381.11224,166.72728,146.91534,54.20662,14.75609,62.068985,17.644636,64.51627,52.404716,1
64.471344,79.16988,202.13768,167.88402,174.10793,199.24654,328.69046,303.55417,250.61523,134.85481,108.0224,67.84778,115.57386,96.99481,46.877327,46.62472,1
73.34431,91.32392,159.75378,135.39117,105.97085,177.2903,255.3037,262.59613,241.57504,76.519005,159.92639,79.39915,152.9734,101.33764,60.14762,61.332417,1
59.774334,67.987495,56.04305,96.83662,57.315945,73.80117,99.83925,117.699165,115.0453,88.455635,119.901794,98.56662,108.90266,133.36774,37.619835,74.776,1
56.813255,76.90374,91.39609,95.72976,67.04986,96.75121,140.0154,160.51025,120.94833,74.85704,95.163704,37.5442,85.21717,41.081768,43.15259,49.9604,1
39.30497,72.83177,165.30327,97.697334,61.901413,117.49811,200.202,156.91475,162.48654,62.52148,123.95744,95.14175,118.35749,136.17342,77.83994,41.856445,1
92.75417,89.41095,284.82416,236.48193,221.42804,238.40915,490.6118,448.31616,244.66116,224.53458,80.842354,60.34253,93.256065,70.3328,60.643856,47.245464,1
79.67596,68.46328,91.60174,93.8383,95.968636,63.19873,161.5716,151.14566,69.18706,120.4813,86.791336,33.126354,85.821495,42.41413,50.047157,47.523956,1
71.484505,73.33687,142.17592,131.0367,116.65651,115.39835,236.34781,219.57376,118.53292,127.87362,73.61014,14.031255,76.17681,15.4324875,54.539333,66.478226,1
64.68036,81.87611,115.413734,112.82374,92.25571,70.2919,173.66219,176.57838,66.533646,109.260765,66.38833,22.005869,67.35784,12.394304,70.72052,72.72345,1
78.21819,65.475746,66.38209,61.87787,76.60543,62.698265,110.645256,94.17418,77.54124,94.335754,82.46894,33.426712,72.31459,35.621082,51.115826,47.916924,1
66.72025,75.45096,72.68625,68.312195,61.784615,79.347015,102.39007,111.05355,124.69079,87.78669,125.000114,79.98755,97.59113,105.23705,45.613983,49.756603,1
65.5647,88.09259,187.47934,198.03227,103.01827,86.51163,254.23012,245.53537,102.529686,138.76501,120.871765,39.1604,133.15013,51.60202,82.76042,122.53561,1
46.33644,70.67122,93.83426,95.43606,75.824295,101.43213,135.2969,137.47585,118.06114,73.50531,61.870102,23.304047,65.787636,26.528038,48.925053,54.22441,1
92.98879,66.98131,78.76274,75.22517,119.68496,60.704075,148.27756,128.31555,79.52989,138.69012,102.26566,31.096352,128.29521,29.999376,56.840565,46.991554,1
80.42577,78.12304,134.87312,132.03609,78.44286,98.14595,233.31783,231.9189,102.6189,84.33639,59.668087,12.883056,56.612648,10.195267,45.09384,39.534107,1
78.148766,74.44037,166.3547,164.61026,104.41232,140.76497,255.10052,271.27542,187.15613,89.69676,118.94681,44.957474,125.08136,50.093414,75.542015,50.74053,1
81.35114,80.404915,114.438644,111.64443,99.08651,100.656815,197.85806,197.11766,105.482544,103.54244,55.846287,10.493554,64.68732,9.685092,37.87967,36.489487,1
42.575638,67.572235,63.680317,63.09905,45.864292,92.49744,95.41204,107.0603,106.49924,55.04889,70.55036,24.9851,84.244865,25.526644,40.61496,44.843826,1
70.50411,63.191013,85.338036,86.07742,110.45592,94.62824,144.27536,144.87077,89.251434,128.86633,59.268456,26.700005,60.240704,31.812891,58.340397,50.35136,1
94.85832,107.787476,170.66052,174.27878,149.61467,156.84274,287.9862,291.38345,159.99368,156.48901,85.26423,17.90062,80.86766,8.285782,48.242527,58.462875,1
97.89886,83.54616,213.73247,207.26888,74.407265,197.99553,339.25974,368.58087,251.57079,76.70828,177.57434,59.94848,214.95241,63.1065,88.947395,38.929348,1
97.829956,84.486786,163.59927,156.36253,63.653862,160.47786,248.32507,279.7813,219.99893,101.65941,185.63843,69.15636,223.41757,74.40849,85.871414,41.11541,1
59.63154,60.347958,97.604256,94.90735,104.63259,107.55676,153.64815,155.99634,94.157524,129.26746,58.838676,24.53287,56.824936,24.81488,49.899994,49.88848,1
66.76786,74.22835,66.04318,67.54962,52.61646,65.442726,105.1142,110.519714,105.72311,78.876045,112.69266,53.53998,92.192535,60.409046,41.81366,46.09434,1
100.57416,95.48638,149.03445,143.66147,157.83035,155.96863,258.70422,256.67883,156.65024,171.14111,77.50548,17.910925,117.878586,19.921907,66.34446,69.831795,1
88.70546,89.032326,164.54361,159.39882,122.13465,133.24028,260.83154,257.0138,162.5114,104.62677,81.30419,32.246906,69.93989,38.8195,63.975433,58.871006,1
91.620834,72.024254,122.95964,124.99863,123.853264,69.394585,208.77484,199.56839,62.499866,156.68547,94.96424,36.564495,111.3871,43.21937,57.583633,56.73513,1
99.04536,103.48011,153.33592,155.36893,141.27553,147.63506,263.80786,264.18344,149.67978,145.99467,50.8158,12.721196,55.133377,9.437762,54.622303,59.29259,1
85.35667,100.41302,120.365364,121.00966,100.93278,113.5895,209.26434,212.19464,132.21469,98.47037,72.672485,21.347858,77.45624,24.831398,46.704067,52.09463,1
67.82619,76.60844,73.869095,80.17968,55.89861,68.41293,113.72889,121.59357,109.53595,85.93954,122.16898,61.81951,92.605705,65.9935,48.81519,56.660427,1
58.45805,72.52355,73.01416,74.56177,61.796024,70.64316,107.394905,113.07055,88.594986,78.25615,82.587,42.49007,66.18462,41.839794,52.4479,55.798397,1
89.16015,79.06473,100.71475,102.51256,108.097015,81.84597,170.76398,157.78262,76.22976,129.96013,75.895874,36.38604,64.66908,36.216812,57.263237,55.481716,1
65.95042,77.69443,80.37939,83.89776,79.7334,93.564705,115.28281,123.646484,116.13803,76.78863,68.729195,31.703238,57.50121,40.586216,58.21129,66.120674,1
121.35037,113.016174,150.66176,149.47272,147.37492,139.56409,259.13068,260.64993,143.87161,154.73076,75.037094,17.152279,87.411,10.084054,56.279663,53.941635,1
59.64312,71.28721,65.9293,71.05744,64.29926,75.45734,99.66089,112.97513,96.55379,84.301254,94.96307,38.67666,82.97863,44.978947,48.158188,50.986286,1
70.65793,71.46701,84.12428,76.07966,72.01576,83.54205,114.915344,113.92964,103.990456,71.404785,65.1229,71.59558,50.29623,114.08971,54.57611,62.22628,1
56.24847,50.168896,53.609947,48.24708,47.714397,37.33881,96.6885,82.55719,57.52255,71.87784,81.6978,58.007496,56.689224,61.242344,32.250614,27.989655,1
70.72375,65.89384,85.41653,118.8578,93.96722,67.56691,157.38792,172.54825,57.608112,127.547905,84.452126,63.65876,75.023705,91.68237,41.76649,49.737972,1
72.39252,62.255005,155.35141,156.41034,128.95988,93.50443,248.81892,242.35692,80.2696,155.10524,80.77274,28.542572,91.07537,31.71981,50.22517,56.41913,1
