right_elbow_right_shoulder_right_hip,left_elbow_left_shoulder_left_hip,right_knee_mid_hip_left_knee,right_hip_right_knee_right_ankle,left_hip_left_knee_left_ankle,right_wrist_right_elbow_right_shoulder,left_wrist_left_elbow_left_shoulder
45.187237,46.16016,49.653755,117.9299,102.09796,145.35875,65.014565
97.19604,95.91739,82.08509,138.21397,138.26906,138.09589,151.82649
104.51524,99.53173,84.17703,137.21213,142.51256,130.78793,154.20547
84.26012,93.2777,79.218254,152.13347,151.63644,131.84746,80.79606
13.19177,16.246544,26.731485,164.27023,166.83357,114.98568,122.148125
99.82189,78.88963,109.48946,152.90042,110.498344,118.24933,138.96568
99.94642,89.60882,95.39106,140.53883,136.886,150.27577,127.00776
68.66088,32.408573,26.447382,175.95485,177.5948,72.21732,139.55618
45.34596,26.877747,25.487774,174.50224,176.74324,90.81672,134.54904
23.933157,94.071144,52.035137,150.11253,169.33842,107.04951,119.0131
56.94491,98.66022,42.08143,151.4095,165.45128,129.48715,117.50465
40.056,42.262905,37.211014,170.83627,172.49442,128.6811,69.24863
53.661236,96.37746,92.30815,124.08953,142.10735,123.582634,129.51863
59.29147,18.731766,19.49852,172.00285,167.22514,107.751976,141.60678
15.835975,27.810411,9.001501,179.21217,172.17404,144.86069,128.17892
97.66681,89.44144,82.20425,154.82265,159.37372,144.34892,151.54463
60.415604,64.38619,75.77004,167.39868,161.72313,79.32363,73.875694
64.700554,23.820967,30.49036,169.11649,173.07333,87.51413,151.79417
80.48006,69.75874,70.50521,163.48866,175.0133,90.60429,110.70131
80.344765,86.487465,70.00091,160.21957,144.04494,114.36456,94.86085
28.619438,84.9957,24.821247,168.71336,159.1814,117.25466,118.88571
36.30058,41.022705,43.75989,166.76843,160.33133,103.314156,106.91225
79.25265,84.38045,85.50788,155.02211,160.09195,140.91592,145.93402
100.60063,77.51849,116.788475,146.31204,159.2519,144.00523,151.4938
37.42473,30.584808,38.495567,166.57791,167.99011,139.62683,84.80069
23.091448,28.833588,27.86931,167.58614,162.20221,71.082985,85.137695
30.850605,47.583164,27.116266,160.60057,170.61407,107.01073,61.755184
21.81637,58.307034,21.628033,174.50342,167.36948,139.82878,89.470566
15.511241,29.849977,32.59613,167.53589,166.49518,113.35122,113.06444
73.92818,60.59306,57.16981,154.93555,168.37299,117.8297,134.52985
49.446198,97.051025,86.87074,154.41248,165.0195,122.086815,107.72357
40.709602,147.61436,82.09683,86.62429,65.157166,154.1838,145.76717
16.266294,73.4159,20.054605,171.95323,172.41443,154.8903,70.528625
59.487644,35.83071,61.75968,158.86488,170.32652,101.463745,135.28947
23.621923,43.009212,44.142555,159.35432,154.2967,80.49196,90.9167
19.839006,17.44955,13.621031,173.78638,178.08376,57.24681,51.95496
30.407166,29.562525,26.276423,168.2267,168.96658,139.35251,97.46351
10.098307,29.490494,8.963378,176.11977,172.16122,120.83034,113.791954
78.27133,106.90929,52.08627,160.37952,164.5021,144.7657,152.75305
34.973614,29.287832,15.942284,165.83994,163.4939,75.16156,121.52144
64.988815,57.944016,44.208893,159.65408,163.84769,129.12946,73.681885
106.806984,84.18048,72.1797,165.23799,168.75484,158.06357,142.78763
52.88539,61.93853,78.392365,162.04836,156.44318,70.98179,57.112076
42.027794,30.355394,9.157482,177.56412,178.57962,78.247444,124.14796
37.98722,33.41425,8.427307,176.96205,179.84366,88.6721,78.701485
29.527575,52.917133,62.923485,168.29745,171.212,68.19702,145.98135
40.64324,38.528484,12.472878,169.55008,171.94246,80.14738,59.160465
44.579693,20.109299,57.473316,168.78299,174.8138,137.9368,90.08915
43.05315,54.152,64.763504,118.83731,138.41957,162.19176,160.11858
4.2264066,43.38058,58.141197,168.19702,168.10416,93.038475,83.64467
43.673897,51.23417,16.826475,171.32147,170.59265,108.690994,93.61107
10.187467,69.71847,20.109962,163.59552,159.5718,138.20523,105.66252
58.210876,55.53206,11.350144,158.57263,170.17282,157.72427,164.52301
36.959476,44.163326,61.77837,160.30562,152.33896,76.61346,103.26172
37.189728,31.036991,53.46918,172.90361,170.29863,94.18308,133.02716
81.35121,112.28713,88.07315,150.2025,172.08684,136.25381,137.50624
81.98106,66.943565,65.770744,165.40782,175.02603,99.396416,104.134995
27.101398,23.82158,20.807392,172.06361,172.8127,114.79181,100.38904
77.383415,83.4733,87.220795,158.16585,155.56816,158.20963,77.65165
53.00053,39.84145,69.1796,162.97159,166.48596,134.99937,90.935585
72.54897,111.46584,86.673645,146.66115,149.43224,154.04039,141.9093
52.708088,51.916412,77.91994,160.63835,157.8315,72.856995,67.49158
69.69307,97.9953,101.50318,154.4933,144.88823,115.62834,107.50187
44.05039,36.4402,57.1509,169.92682,147.44812,149.41951,108.88428
47.244556,26.12603,89.62715,166.32834,146.14552,153.98703,86.679146
14.991954,71.82072,32.810497,170.66762,165.11008,157.49724,103.78836
64.06679,48.570126,45.363037,124.34057,138.2994,44.780117,100.74091
96.91118,79.74744,34.265434,156.67842,158.08737,105.88333,169.74724
7.4891696,52.927723,13.617157,165.13643,172.91711,147.5068,142.54817
41.196686,17.247797,36.934147,153.777,167.33707,103.101524,151.54195
45.397873,40.516026,8.779162,174.87303,178.9782,50.70688,38.489086
16.888346,31.899343,20.596375,176.43187,171.40509,104.363464,110.02286
32.12957,30.202557,8.845995,177.0082,176.72678,96.741394,103.733215
29.409836,30.179296,25.617107,160.1484,157.91885,109.32597,164.89949
31.423548,33.103333,29.699854,171.15584,167.36865,121.66275,74.88955
75.2233,55.44742,54.59065,170.43884,169.08289,82.92872,114.657265
33.26746,20.982428,23.474607,171.34593,161.71,138.97379,126.532814
28.164898,35.15178,75.49964,171.09859,162.34897,112.12367,75.307465
37.27336,23.644445,34.529266,123.575325,118.88582,129.5038,151.50775
52.002155,16.073683,83.932335,160.21986,153.76826,126.99022,111.24618
65.55527,60.533936,76.7455,174.80544,157.53989,84.68099,43.34338
17.912046,37.066193,76.57997,168.56079,169.93991,77.87267,60.461338
96.552376,74.7501,25.464432,167.02882,154.80139,147.13457,138.26845
88.719406,85.3494,14.996033,169.84946,172.36316,172.9827,142.44864
72.197014,79.19105,82.69431,153.67514,150.6051,117.88581,147.54259
59.215393,80.910126,82.399315,157.42015,153.93877,130.02576,165.42348
56.503937,66.398994,12.909331,70.48487,67.82832,129.77832,118.89783
83.12315,107.45796,37.02681,158.70416,132.01863,151.66226,166.1306
87.25092,78.345474,19.566277,172.48264,168.07753,161.66501,155.43335
88.4977,86.15563,17.951317,172.87253,166.63577,131.5492,123.011696
63.406727,55.723774,13.699433,167.8314,164.10275,142.91345,137.81447
58.821228,56.76181,20.142754,151.45334,155.16867,154.59727,154.2771
81.24337,75.19574,36.614285,171.9385,151.13998,158.48416,160.89513
70.11942,63.63351,20.725618,165.6687,162.0396,163.43893,167.27977
99.01381,94.54652,57.77999,156.13388,164.05222,125.65031,148.50517
97.147514,93.754,61.868416,158.62234,166.03055,121.292595,145.1964
71.41354,80.01132,71.59183,158.58386,160.1476,128.80132,151.23705
72.3787,77.89691,69.7907,163.36324,167.26637,132.09302,151.81613
56.282383,81.032524,18.619078,175.57162,169.4373,135.92392,172.67642
60.11163,78.57892,16.410072,168.11354,169.61061,138.82361,171.62999
56.965115,77.80223,19.17886,175.39304,169.12952,135.12419,169.49359
137.19617,135.35345,36.514297,127.539604,147.38844,156.97827,156.41939
167.48235,172.89256,30.403475,156.55782,149.92493,155.07376,173.71106
90.82493,83.395386,18.898445,152.37445,145.58203,139.80617,133.84776
90.55199,88.78409,12.01941,173.43217,173.6714,167.15564,164.55882
92.337425,85.54964,10.3060875,172.0103,169.5785,161.01566,158.76097
89.424194,87.77552,34.18177,148.67775,142.53189,131.37761,140.2224
76.16903,79.53701,80.98406,168.55257,164.71974,132.09901,150.96506
69.429695,83.21167,81.07502,163.56194,159.36273,121.253426,151.20253
82.38227,89.78096,97.854836,147.56001,152.09717,117.30809,140.33742
34.60537,29.879246,43.259422,139.7592,106.322426,131.89827,161.52293
47.215355,32.213684,42.12713,118.08982,112.69425,132.60547,143.91734
50.164978,92.0941,27.711813,160.92096,163.16054,141.80504,144.25754
90.087906,64.34007,52.928856,89.892,76.04473,150.81477,147.14476
80.97839,72.283165,48.217373,127.629074,127.31702,151.93318,142.42616
78.15272,64.684425,49.26152,126.47168,131.00063,153.5538,136.77538
85.15371,65.97418,53.253704,104.3923,104.193375,148.18777,133.21278
100.46191,62.575058,17.32041,172.22472,171.75302,155.48486,117.9506
87.941246,61.746845,17.71818,168.10567,161.61098,165.22493,134.42287
89.60051,65.04427,17.543201,168.396,165.22128,170.01695,136.39821
122.636665,122.136536,62.942844,160.71584,149.12946,136.63461,113.00874
69.23785,68.620026,45.69071,154.26,134.66907,167.93346,153.24942
57.38626,43.442314,82.824455,152.32646,150.33153,144.91608,134.7909
20.756378,41.592323,17.548723,123.38283,136.68808,132.26839,99.682045
74.66962,54.689404,4.3975663,165.4287,172.0399,135.49628,165.04166
125.38669,117.77481,90.473946,61.361034,87.496025,137.90398,143.24406
138.63934,135.0822,62.36071,58.683525,122.53123,148.84178,144.58897
147.58241,100.38577,54.326035,64.499275,78.587395,154.98547,139.48865
56.94841,60.914536,49.80823,131.01791,159.89577,151.13153,152.22873
48.088017,53.804794,57.621838,132.22287,162.75336,165.0752,165.33496
49.984528,53.60703,51.030304,144.81183,168.96846,161.55316,156.77747
133.65535,96.33752,21.14886,170.28952,166.41727,159.04085,116.29981
60.74988,59.54684,51.219856,173.83333,170.156,155.25941,156.39857
53.22504,51.214317,54.585846,167.79097,167.65884,152.22896,136.37465
54.897926,54.073433,68.90495,169.1408,169.96217,157.07834,149.69687
68.19556,48.837006,64.0969,163.64127,156.84328,161.53421,144.07529
83.623535,63.945396,75.798584,121.94719,151.4808,160.6827,114.874146
75.59905,83.16991,82.71853,169.3012,169.3759,132.87708,153.32202
51.04829,76.846344,35.889034,169.18645,175.21852,153.94345,172.84131
79.28219,67.91842,8.067643,175.66273,177.35237,148.2625,138.3541
86.170586,94.95293,21.898668,160.9937,165.73593,112.461555,98.31107
72.55096,58.16341,51.13451,130.36943,152.8816,131.12871,144.6259
74.65777,62.239414,55.18969,175.08464,165.50826,148.60913,138.3276
108.64911,51.115883,35.38425,177.1083,171.41866,170.27037,111.789
63.38599,55.282215,52.264343,152.09326,148.82076,164.28223,149.7636
88.17846,90.904976,105.53279,165.31824,165.50148,126.38801,143.15576
54.362427,55.34425,52.35665,156.14207,166.58803,155.21437,157.15999
67.095245,67.59984,20.499445,175.5003,167.18193,147.37756,145.77962
69.89347,61.275448,59.055992,162.99854,168.09818,145.43193,170.07538
77.89472,91.48365,48.66381,171.915,151.95508,154.03157,145.49529
86.52733,88.93365,103.67281,162.09833,160.63797,133.9906,130.25018
54.586315,81.122955,63.43348,167.4311,154.01584,122.82679,161.35127
53.09537,87.58338,47.30679,158.22783,156.7911,133.14001,167.2652
56.705055,105.406746,26.178295,173.95819,169.25534,143.18718,169.34717
32.471493,90.617775,31.058922,171.4022,164.53662,131.40755,152.6552
67.375534,88.997505,24.669033,158.04045,162.83017,130.06685,147.67029
64.71031,88.45539,41.14746,168.88312,152.07396,143.78894,149.76025
70.59649,62.479214,65.108925,153.0714,162.5648,137.9993,146.42363
88.23995,81.60543,11.661168,168.78809,171.42075,164.21323,155.34149
71.02789,75.192276,20.004921,166.34314,169.2055,164.46103,164.76463
99.47762,89.229385,62.987743,167.27248,163.89374,131.1134,131.16718
85.35368,38.462685,12.549467,171.51393,171.13806,155.81535,143.11299
62.650578,63.176033,75.75432,172.40324,168.07942,152.79585,154.68327
77.33888,36.782776,16.778105,166.29295,171.43626,162.72157,146.71646
52.70343,53.588604,5.751444,166.21867,166.02203,142.6476,130.30865
136.43536,94.18265,25.777552,165.86497,166.65211,148.1059,128.31056
107.34418,48.10554,43.294334,172.76732,165.6682,168.02415,113.51358
80.00937,75.98332,105.8924,152.94254,149.2536,154.8189,123.24114
88.94595,60.192802,32.465355,161.03134,147.9024,160.22485,122.972946
123.87674,68.175835,57.689404,166.32817,170.13133,154.46042,77.64665
76.44657,63.023876,31.711851,168.60136,159.33177,143.64937,130.34286
45.834282,73.88513,31.593573,166.65121,170.62518,129.8275,167.62039
63.263443,81.16581,7.9664335,170.16397,169.16219,132.86424,157.25893
34.50687,64.99476,26.91312,158.08372,158.7391,130.89189,131.40979
74.5488,72.7716,53.361107,165.15082,175.15048,147.73677,166.13449
79.87371,72.37823,96.88898,165.58429,147.88374,156.11174,123.95963
60.794926,96.26856,7.0759873,169.82718,175.97733,149.10721,162.41281
111.70666,89.26544,17.439955,169.51515,170.43515,162.72874,133.05995
47.461823,93.457016,32.760937,155.48705,165.38736,150.5222,164.39043
60.742348,45.056587,11.249753,163.56213,162.86993,156.6177,153.67754
94.35963,57.140675,18.700665,174.77222,175.70685,153.2982,128.84021
75.00387,69.88126,11.19234,163.2441,166.30417,167.79677,166.60327
109.09704,66.24937,39.756657,156.33968,163.42293,161.91043,170.34448
80.0763,103.62097,25.652077,148.87796,152.89766,140.00343,167.67091
85.52369,79.14914,11.911582,171.67719,163.37645,154.2397,145.23837
101.64486,24.646133,15.732343,170.09285,175.9821,149.70575,134.78806
96.16842,31.00238,30.927698,163.29901,169.28574,154.00204,145.69774
100.039375,108.16152,23.317856,151.69344,151.99734,140.35709,148.53911
63.874626,62.67833,73.31007,165.07166,151.17676,156.06671,136.00404
90.65309,95.949326,13.585631,173.45255,178.21625,172.23587,174.36237
77.777794,64.57479,14.58984,166.03223,163.57066,136.71234,137.0514
43.79495,84.157364,24.311401,171.79164,177.89664,137.65002,172.62813
83.62453,80.86549,9.067776,172.44423,172.9758,170.49385,171.04617
64.939,58.783955,16.627306,159.6704,162.8801,155.25693,151.54944
62.09764,64.95631,74.39165,164.17114,153.18727,152.51817,130.98761
68.95561,77.11313,56.242718,155.56555,170.748,155.26968,141.5784
59.208286,81.817345,31.45733,162.86378,161.9519,144.35616,163.25298
95.211006,80.96817,38.659863,174.1982,157.31726,160.74327,142.25311
75.00451,75.872856,12.597634,171.15942,170.58836,170.0035,168.96922
77.77238,84.77759,58.14896,177.9923,166.0819,159.95474,135.22493
85.602776,68.13166,83.69775,164.92473,162.38376,157.77515,151.41989
52.284214,63.800484,79.05621,117.75435,108.662346,130.74593,145.84987
50.80902,79.12409,51.039318,162.4104,169.2427,135.56038,164.7186
48.513428,88.68185,17.545532,177.38405,175.69084,122.732315,138.37878
61.831974,80.60178,41.34443,164.15338,157.12018,141.14365,163.01921
65.20664,107.040535,78.162025,170.75055,163.96349,116.73741,166.78773
77.7001,78.01591,44.724445,113.07763,132.91075,141.2258,127.83084
61.584675,73.51635,62.07377,159.43736,153.47635,142.06497,161.3976
52.27024,56.019634,55.22043,153.79372,165.99557,154.52835,153.45137
51.540398,83.0132,49.125164,164.39207,166.71614,124.01857,161.50395
94.50799,77.4746,16.01864,164.545,175.6105,149.71162,143.82721
82.22214,71.34117,69.924065,168.28554,173.1407,151.70062,128.92928
78.59907,81.726234,53.814552,163.02344,164.49129,127.9252,159.72903
71.742615,86.16458,87.091194,160.61906,171.19719,149.43968,147.61627
69.608315,97.073,23.887604,166.7554,176.17699,131.00226,167.06346
64.587975,54.88342,70.68071,172.35526,158.15083,170.85443,150.57043
90.55502,41.34759,9.886732,176.74548,170.43114,166.14665,151.47763
88.62115,79.30052,9.036735,173.61485,173.22021,154.867,142.18703
58.125294,61.60999,73.04804,178.66254,155.46858,157.71092,137.42236
67.24388,59.37226,41.01545,161.68416,143.63147,140.90518,124.11165
91.04404,53.227013,39.806725,163.3129,165.43507,171.60765,131.3585
62.66111,78.350296,33.994663,170.73248,160.67393,142.48929,168.67043
61.02572,55.800156,23.693758,148.76746,128.58865,162.89137,142.22702
22.118988,29.300907,2.1546223,158.91203,158.32605,150.5872,140.81676
59.976334,77.6019,35.5455,172.31313,160.60918,148.07954,164.16573
35.03007,29.49762,103.6123,107.90712,98.31152,88.59967,152.95683
87.388664,93.73253,71.59288,39.2191,41.59828,96.20082,97.78946
118.245544,122.5634,65.50226,38.824917,41.829365,61.308002,57.57964
99.175125,120.55993,66.99536,39.367813,42.855778,74.124954,60.31801
123.76083,113.995316,35.90658,87.29999,100.69526,99.39938,52.89602
121.458336,110.19745,30.696308,90.428764,93.653244,105.014084,68.38176
115.37431,156.05162,64.580635,77.06969,74.91282,103.311455,133.21326
150.14565,165.20842,64.37183,87.12993,73.768616,129.80792,143.21326
150.00687,13.458687,29.308062,131.75862,116.20772,134.06462,73.74666
140.4488,26.374592,31.919895,113.83416,107.05919,133.68808,41.67927
116.09849,153.57884,43.73662,62.522007,64.59786,83.47656,66.86036
116.57413,127.26641,45.522682,61.626217,64.39882,27.878166,63.945534
104.99195,66.18815,83.44259,52.95208,39.81445,125.90944,109.41589
127.49421,25.359497,44.918755,97.472115,89.37928,125.61379,138.89857
148.25977,150.82176,70.21576,41.801853,40.566147,116.54491,71.403366
14.001277,31.733437,69.26375,130.93155,131.25581,110.01643,81.541336
9.433339,35.200474,74.67444,128.07333,138.58171,112.897736,102.6378
10.13019,15.254788,69.598755,164.6062,155.01952,133.36702,109.80006
38.538643,25.993818,57.036953,95.12776,84.82092,51.11933,108.6423
100.85874,106.849365,48.213825,86.14109,93.93741,77.40837,99.11578
33.74986,90.65728,19.528385,169.77594,162.0188,118.57447,135.35687
29.353436,130.19891,21.35351,161.3578,157.38289,106.07973,139.55263
69.91184,52.236687,79.56846,169.46362,163.37462,89.4424,88.7838
85.76015,67.544334,69.43393,169.29504,162.38113,102.93165,112.27686
76.82237,77.79865,72.19124,51.67353,50.728367,37.835743,61.192894
71.31084,87.9417,77.52702,55.782913,52.16588,107.458374,94.515785
53.01088,39.091003,82.975525,122.15472,126.125854,92.74509,161.17766
92.30906,124.74348,41.35131,166.13121,156.60007,121.994446,164.7406
79.998726,104.05361,36.54551,161.56413,155.41304,121.52314,150.91595
59.713287,93.98778,50.869125,78.14167,83.32018,87.90065,102.48796
109.77766,82.37275,59.645,72.928856,61.979424,55.83516,86.115234
123.27403,115.27066,52.00414,89.87685,85.3612,66.458405,46.643635
29.087671,26.723682,43.471535,160.87013,159.92007,111.51089,114.038246
70.21685,65.838066,104.29269,152.12543,169.4619,28.273962,40.524387
29.84747,119.09458,53.969955,55.571873,50.793076,28.220325,77.26495
28.060513,22.101242,38.83811,156.1901,148.99364,153.64156,135.2156
81.70005,58.753475,90.01158,145.25023,139.11497,101.08905,117.4181
129.06427,128.91736,49.265247,84.77454,84.282135,76.50298,80.89566
117.43017,148.23547,44.520996,50.01766,45.842007,143.03026,87.2932
55.47716,60.540318,58.81179,93.57414,96.88521,108.626305,98.06343
102.39649,143.10513,61.41215,135.21634,100.27522,122.46238,164.45686
152.20537,164.0195,74.98921,131.19234,98.78983,140.60045,153.29451
80.12617,28.065674,29.023403,167.93736,166.99591,124.481575,167.56537
64.82342,35.506912,49.30397,151.70276,160.01826,131.22685,165.75844
124.78179,91.857,67.573845,28.984348,41.892555,78.19666,111.7148
22.538162,112.08868,38.89374,151.02669,115.6879,103.17926,107.486176
103.89335,115.000786,46.561806,51.817436,53.560715,68.74995,113.94067
25.616539,53.77336,87.804,164.17554,162.9004,118.739685,153.37346
71.206924,81.30859,58.13534,64.2655,62.642006,112.942314,31.369911
78.36686,44.83276,26.24349,75.859566,67.16508,63.77631,79.67951
27.176498,37.25664,16.692865,113.90094,124.6594,144.66223,104.26237
41.854546,66.67381,31.121996,68.962135,58.25685,106.372795,95.81882
17.6639,57.557056,71.43612,140.85788,147.69702,93.57786,45.518543
130.5868,97.06186,110.27768,172.49301,174.95944,133.64606,36.22846
162.37532,119.70299,102.35921,162.21263,177.89716,105.04578,74.66381
134.48044,139.36302,93.87319,66.64135,57.43498,108.50292,108.385574
120.7865,132.74266,95.539,66.76067,65.45574,108.40271,122.1049
22.020807,50.090065,35.30454,113.79262,99.69089,176.82423,143.4586
31.809412,54.334866,54.505898,158.04298,167.7698,124.640976,144.07591
83.19946,64.01567,90.27254,102.18513,89.49815,106.543236,119.304306
74.57628,66.47133,97.97316,107.16013,91.88896,101.33355,115.5002
112.14641,100.75941,69.11855,133.8055,107.94763,48.52842,88.87984
75.343,42.359478,22.139284,165.89978,155.50317,175.67389,122.24313
113.48518,105.55877,68.65248,82.84514,77.8559,57.265747,124.55156
108.38842,111.2385,69.15332,61.824646,58.148506,130.98088,120.76811
44.67301,22.614332,26.164791,104.98768,97.682785,69.01946,101.82504
111.926926,126.36269,57.52959,145.30042,135.12645,95.15419,145.1436
142.2102,99.68781,77.68276,61.35356,109.54928,100.32532,65.76509
142.51991,101.638145,63.200546,67.27836,104.66259,85.568794,59.54427
107.625336,124.34033,70.73991,54.341618,48.02056,121.2977,120.256325
117.51604,125.10637,60.408455,66.21538,60.255505,88.416504,88.26553
71.00496,95.19738,68.392944,57.427734,60.16298,136.78441,119.497986
80.19533,89.68638,65.36056,59.275665,63.990593,138.33296,132.14604
71.26174,32.483406,80.17151,150.0992,134.8354,151.23631,113.87513
105.454254,98.78552,71.19172,75.724434,98.34087,168.42888,171.93883
34.88436,61.584896,25.605562,77.47619,68.65408,85.59852,88.39994
122.08584,131.64827,85.12387,111.092476,104.05009,71.75299,77.99804
111.71065,124.78732,79.85023,102.57668,100.74333,81.694534,87.87032
110.29023,91.3976,69.3622,58.180737,45.609142,139.8597,125.67087
93.15585,85.373245,65.04755,61.042206,50.457924,137.60846,152.32071
58.81971,68.73999,69.54108,81.47274,79.80029,122.58868,80.76482
76.72937,79.097206,62.74977,66.67356,66.56245,113.78251,89.01847
30.225607,40.530724,56.1733,128.08221,101.90004,155.67152,139.75682
121.766594,109.02898,82.48496,46.8224,42.131428,117.09095,89.424835
78.4585,103.29141,35.354774,42.277172,38.512554,124.60446,144.68367
148.05684,145.64618,94.89553,174.51208,153.06578,118.50976,120.2636
156.06772,153.61316,95.93816,178.66779,154.31395,136.2119,141.31812
149.1672,132.78532,86.9081,60.9739,55.374596,106.35737,97.98309
136.45178,128.50996,80.48453,60.432014,48.198765,120.48952,107.20591
165.01595,134.74847,49.250107,156.20299,158.63745,71.12672,138.15422
159.63068,153.34927,51.92926,59.68696,68.102196,147.24054,156.98875
126.17875,121.51674,59.084538,144.74855,160.64767,175.69559,160.26778
122.59882,124.456566,65.79562,144.10338,157.59671,176.75401,162.39888
85.605225,129.70372,18.192734,165.29407,135.77855,52.542732,150.86795
95.22835,88.06072,79.33336,151.63042,149.57524,96.36638,99.74004
137.03523,146.51503,89.0543,47.557186,62.559685,148.98915,106.83291
58.72233,47.952534,85.041115,168.8364,158.41263,116.442116,136.84018
34.57497,71.30276,87.874725,164.08163,157.72908,102.42502,131.4711
25.65129,27.246662,65.654625,106.01744,68.9131,118.17122,104.02177
114.72503,113.32993,80.228836,60.32092,51.273685,93.76463,97.74085
19.524923,6.638516,61.432774,159.14966,149.0991,114.74565,97.903946
33.652855,21.782637,27.048271,129.40306,125.13502,163.23705,145.59824
13.458581,18.620235,21.198135,127.2453,138.2995,122.31968,102.96206
53.923042,39.32559,89.82891,113.02421,94.20282,78.42465,148.99142
43.864647,59.24681,64.91548,42.807243,38.49212,97.301125,116.13364
72.27776,91.51521,68.96137,69.536835,71.24939,85.815636,109.27932
23.816381,95.13208,46.488483,98.71592,114.69015,5.4470115,47.293472
31.625439,18.269484,62.58539,31.479118,38.355995,76.44547,111.900215
25.938364,16.594427,73.55992,45.15252,50.406845,93.84431,80.694
86.21743,64.121544,41.51919,152.56392,129.54726,112.136246,113.0817
13.873475,3.5432014,44.73471,91.21511,76.073814,116.966896,37.530365
87.35715,51.135643,70.16485,63.626717,66.71,32.4907,58.485954
79.900375,45.30053,88.26737,77.53809,84.75384,85.68669,79.560646
83.969505,82.60522,55.375446,96.7223,73.872536,91.819824,79.98601
71.36312,91.41974,99.79038,160.32619,59.41619,150.06227,155.5689
101.61548,61.29204,48.20914,104.95188,103.487015,109.36721,127.98078
83.5479,89.794586,72.3643,81.78841,56.318314,121.34271,112.52699
43.772064,49.219265,126.13938,59.880264,36.145016,107.45023,101.32282
21.870867,24.020538,83.30047,68.11458,75.24267,141.5313,93.44379
17.219234,40.48838,92.20836,137.25935,98.73968,80.579094,48.72028
53.96328,76.90501,135.12344,62.592537,25.66899,106.72994,126.010216
