right_elbow_right_shoulder_right_hip,left_elbow_left_shoulder_left_hip,right_knee_mid_hip_left_knee,right_hip_right_knee_right_ankle,left_hip_left_knee_left_ankle,right_wrist_right_elbow_right_shoulder,left_wrist_left_elbow_left_shoulder
20.97112,30.17558,88.27209,147.23434,99.749,94.36207,59.530685
153.18861,148.97678,78.49248,153.32431,93.347145,153.89236,139.53992
9.915304,23.247053,81.689125,79.39486,80.658905,78.492355,113.09629
167.4949,145.64891,76.81714,142.84375,94.26296,144.165,124.42096
99.97012,111.85033,66.54208,90.94229,97.25879,112.52633,156.26671
14.474586,29.984802,83.176735,77.692924,81.828476,93.50304,119.475494
150.4615,152.54329,10.715183,162.46619,161.71729,165.31024,154.84381
91.67341,115.88276,87.477295,91.21361,91.721504,104.55285,152.65005
23.668541,21.047976,25.462172,84.09535,75.53635,67.78453,79.1745
135.60951,138.62381,10.266359,166.99452,166.97725,149.52573,141.62518
88.580696,106.07552,84.05458,98.543434,99.4092,78.48991,105.532104
5.6579013,66.56588,100.432495,66.50009,116.95485,123.59999,129.66797
64.71579,39.93319,47.028275,95.53211,100.19768,108.75209,66.266266
19.339947,43.106987,24.86943,121.8588,90.20093,51.23898,74.298386
95.263664,107.32284,68.21055,99.67329,87.93327,83.89571,75.49629
74.72583,51.186893,62.427868,76.66265,59.687294,95.0711,48.501736
129.5687,153.9321,70.950775,108.26566,172.4576,156.37143,117.987495
63.88946,94.83065,61.662468,76.49945,72.56254,69.98029,61.63195
40.049644,9.724624,53.75061,117.641205,82.80181,119.30115,74.44049
36.05183,24.210226,43.36553,95.494606,93.293755,130.42094,130.323
82.52425,70.59417,62.25672,89.163536,86.14052,43.65996,98.07708
62.84209,22.197943,65.2806,134.74051,101.357185,108.2665,72.180565
64.736824,19.33952,146.37987,167.7558,150.20093,107.96037,117.98636
81.866585,76.63463,57.095245,75.616455,77.556,93.9709,143.86684
151.88962,156.48117,39.142662,90.06479,59.643044,132.52611,139.68343
89.8999,99.392296,64.913414,76.6365,89.10185,115.17112,107.64741
20.85049,17.338118,76.80129,59.693394,41.91974,97.367485,89.6447
81.9653,67.35039,36.02091,125.43907,119.8386,159.58476,135.25601
61.196888,42.5757,64.2155,124.329254,114.44405,112.24611,122.22311
60.070175,61.66883,75.57664,78.213234,64.853584,129.42926,133.6617
80.03105,107.506424,71.08897,54.8951,54.064995,83.051025,87.147285
87.88907,104.63951,76.1566,51.78103,60.449657,101.43524,103.41734
74.91895,85.9087,56.09023,163.68646,167.05334,125.47875,117.72308
27.86845,14.997147,27.029728,71.47756,75.12232,95.97469,151.9391
30.98862,50.183697,56.144154,106.76524,79.40248,134.58868,103.285255
78.32205,36.01449,60.952618,67.19686,56.417114,114.06549,96.25151
50.7979,29.615238,35.261864,69.69842,59.585575,155.6349,100.60666
158.99942,133.19072,72.04058,154.14137,159.0103,130.5057,143.32495
99.15965,73.96958,81.141014,153.23305,75.17443,73.19263,107.30143
121.09621,90.17753,118.81412,139.86641,175.9853,114.19802,92.24608
139.66405,84.856735,85.43932,169.89148,157.88068,138.25368,137.82748
39.624462,88.8216,98.793396,55.188694,38.135727,121.622505,149.7021
166.49112,100.41421,52.589138,141.78264,137.68826,132.07542,143.34308
49.258442,66.16124,116.878456,57.320137,42.912697,142.13695,135.56415
103.33102,47.76369,130.76935,44.76414,31.799263,109.29084,90.56209
105.36438,170.19653,48.41762,115.30491,143.08975,160.21864,149.82343
65.603745,99.4143,100.00832,138.18271,123.73594,104.607376,111.66661
106.02955,114.3103,85.73222,79.374146,74.5001,99.24208,108.36903
63.025932,87.38022,42.566143,126.973366,96.61936,115.45279,128.11115
61.758987,95.98404,104.66318,15.51707,45.510803,69.89232,124.5955
41.525093,46.30717,61.47809,154.60735,160.28516,99.299835,48.42921
60.69238,43.710114,36.679638,155.07625,155.18878,111.78692,62.27097
161.42378,111.55677,104.568825,69.40236,89.97302,143.27977,104.12645
11.670998,26.801468,28.815037,102.99265,78.5728,116.00448,104.27003
36.573208,70.14554,42.428154,95.96538,101.04958,116.535355,104.95172
41.234314,65.85433,76.01198,90.32476,78.21843,137.01817,148.08975
52.98363,78.47174,72.3954,52.10303,56.060116,139.30942,153.37189
74.61949,43.534027,115.78492,68.61912,121.738525,147.6582,125.46109
92.71067,73.06514,102.0536,55.479504,69.46591,120.00939,99.75067
138.03003,149.26462,77.84648,60.328335,60.993336,107.72307,98.45002
98.86424,22.97209,90.06706,51.3469,60.003822,145.3968,96.06078
48.28214,65.115715,84.51948,39.087353,13.137988,117.772156,103.25313
62.1591,65.240456,73.0947,80.458015,106.961426,142.42249,167.47575
141.21109,126.46683,105.152145,96.96488,113.78747,97.17542,102.55225
141.50368,124.55891,99.6947,42.83245,46.673397,134.8394,100.43522
36.879356,36.416344,62.838264,91.499306,82.67604,128.69807,94.98075
6.3555984,21.60629,82.97068,75.99515,76.30546,116.95225,116.12351
40.183704,80.78583,112.8873,42.159332,20.80945,100.1206,133.87904
82.74923,65.45918,20.263584,171.14545,165.51764,141.3895,112.39089
72.893875,34.79823,143.17921,26.649641,112.38631,144.77254,109.481926
73.15264,46.204437,92.81254,17.440748,44.739586,105.15537,102.32243
117.28315,41.14969,80.547356,48.324776,62.19481,47.323006,96.792625
83.88743,88.11524,45.99561,92.99607,68.73042,81.75276,62.82271
80.45806,61.771328,50.180054,66.56891,39.56657,96.848465,160.84462
31.541794,72.77317,73.71619,61.87088,56.53764,114.26909,127.50135
67.378525,72.89778,114.08339,122.57403,169.42148,157.9837,137.4867
57.04719,33.571686,71.44619,164.31094,129.89185,90.68817,128.57208
18.06969,17.177319,58.63137,131.44435,123.56154,131.18852,145.22116
25.481815,67.67497,72.83297,50.467136,61.706116,116.92178,103.97961
41.826694,24.303455,43.20682,142.56197,169.35962,44.762867,98.828705
57.711838,65.92636,24.592672,98.4815,114.35971,122.432205,109.82258
56.12419,64.70999,140.5205,117.91161,85.497925,57.623707,61.595684
56.94023,48.48795,137.97336,127.09385,89.79825,53.89534,73.872986
64.642815,54.06916,45.94959,66.92668,67.82151,118.74045,52.31983
67.601715,99.2997,97.28297,107.11434,56.512653,127.85535,75.88656
104.601425,122.134125,32.2177,45.986534,31.674532,65.58171,130.7174
47.362762,90.950165,33.934486,56.553925,43.897675,51.00837,97.29641
51.375626,23.352137,125.13244,103.65559,125.50756,55.248394,49.046818
120.660675,120.34583,22.621386,25.781784,24.09625,116.40772,123.817856
58.495647,43.78781,18.907333,60.33577,61.560585,160.65181,125.04135
59.930496,19.28849,105.81975,25.72034,93.802216,163.88086,153.7267
33.471558,35.439915,21.593248,26.968674,24.140675,137.81491,152.09204
77.74207,79.011406,35.50344,69.25522,82.68669,115.988594,65.60046
39.497856,55.666363,36.043316,69.87283,64.46839,116.19861,131.27776
85.60555,82.76215,21.993773,56.769485,42.04167,121.34625,136.29079
36.933895,50.32908,37.175552,83.00343,83.09105,109.25425,130.33945
133.8608,119.86577,64.15248,131.44164,82.8659,62.60074,106.010544
116.28013,130.141,36.57469,52.19388,67.09665,160.59738,151.12689
152.461,140.87146,109.15154,65.67472,79.09377,91.94538,96.89471
142.77115,125.82696,122.68062,57.621445,76.34528,130.71982,117.3296
131.58826,106.602234,119.23385,59.30172,84.6662,128.95181,109.282715
124.26875,124.91616,34.30347,32.956837,31.471977,154.55753,148.93971
86.96452,88.534935,40.963768,40.220127,40.117176,169.79306,153.19666
112.97718,125.69397,46.638126,37.637154,25.884756,149.65077,143.71295
83.2927,96.09442,99.96553,147.23543,109.35037,84.068436,108.92367
112.69556,82.86918,79.10162,33.849846,37.66387,100.28349,128.5333
114.2834,72.4246,76.573296,31.012833,35.35966,106.463905,117.45926
142.10138,111.97481,60.35831,41.77951,34.29803,176.77368,164.57727
93.94134,95.72736,20.221529,56.31931,56.325016,125.03022,121.13594
112.20107,118.62345,35.48182,65.768394,43.55756,132.78905,138.56891
34.13628,6.3694687,116.179,115.99959,113.10871,96.33,123.43425
114.35606,136.19789,136.17087,126.93774,54.18434,96.905876,136.91202
110.83487,155.87402,98.979225,142.24057,114.62955,112.290855,144.42076
82.39477,80.00721,35.882442,39.995777,36.5389,110.15405,107.413605
144.1856,125.853714,54.543808,27.201628,67.92507,161.87012,152.47412
105.33009,96.29797,49.709236,19.895555,51.458057,128.83089,92.97274
76.80862,60.99784,54.645405,58.674408,69.543724,93.30512,87.57904
70.26279,92.70672,25.538359,45.533714,51.2188,114.01479,104.98397
95.9973,116.89504,20.573837,43.082226,44.64983,120.05136,122.86473
49.39593,48.827908,103.04295,131.2061,164.82942,82.40031,77.15769
50.82787,51.889946,26.673552,51.398388,57.356285,104.36044,114.857155
140.1791,128.17802,110.516106,100.729416,122.085976,86.59991,77.60932
74.64103,47.486122,147.0064,81.793945,88.532555,65.430855,107.75905
15.358748,40.418926,80.3483,70.34809,56.19993,82.74937,114.35522
18.191767,48.841953,74.9595,86.22019,115.84969,108.311714,117.98268
46.636093,42.937626,13.97845,48.499783,44.105396,98.91456,109.10258
51.262215,76.426285,143.26436,77.88738,123.8692,38.306038,140.17621
37.118374,34.966675,15.727057,51.45092,46.562546,91.06355,89.14951
74.57219,62.83694,127.60184,41.660736,106.14492,80.54463,89.003174
122.87752,125.03886,14.847679,49.576073,44.084564,126.711914,127.166504
66.56768,58.274647,125.80433,60.44464,103.80314,87.46246,100.149315
19.94627,18.726377,31.683348,47.73653,39.125805,100.87412,54.380585
117.4391,113.28842,96.63435,91.96251,111.21914,121.92572,92.97031
32.387318,26.196344,50.788837,138.25172,112.87656,122.22127,107.85156
64.48114,98.60694,107.222664,121.61991,99.56879,108.10635,126.37689
64.9254,45.708473,38.729134,50.765015,62.504734,100.77433,72.60444
69.433235,69.56236,15.902536,69.63695,70.265755,149.26434,147.42659
61.635967,57.28506,31.185633,43.634193,49.8454,104.19405,97.70747
99.40974,53.906685,132.89459,66.70958,134.17932,107.5157,90.55671
110.663994,58.022686,132.9056,78.83042,153.25482,136.81122,104.06117
121.901566,122.156654,29.684748,50.906364,47.959454,155.08038,160.03795
109.987144,82.09729,31.250525,56.625084,57.473904,90.58507,129.76813
101.56565,109.84204,30.196535,44.49705,46.61645,130.42316,147.19127
100.94562,97.74361,23.168629,35.494003,33.97187,123.36531,121.320045
131.68114,145.63628,27.995686,37.09465,37.061256,144.31616,161.16362
47.791706,96.569244,125.56306,162.24792,122.586845,101.77483,134.8239
21.428036,27.509802,48.83217,133.03511,96.20708,130.78246,87.00022
25.206982,69.30529,115.958176,151.01898,95.24214,111.18885,122.360504
2.41853,28.617165,120.11988,48.246887,92.70428,148.93582,144.864
103.264015,107.565285,18.950644,20.292974,34.43295,164.96584,156.2608
49.37384,36.314537,42.334534,73.819466,63.51122,83.92924,90.88723
69.077675,102.16496,49.125668,65.90812,60.397083,25.41247,109.50217
123.45658,67.37481,33.44966,62.014206,44.290455,130.53577,116.29657
94.643814,48.262024,48.34127,31.520437,33.112064,90.98909,135.34564
128.15364,82.23488,27.12962,55.127945,40.569206,136.93497,125.73152
24.572548,65.46581,133.4927,41.908707,35.39051,110.24255,130.13164
64.623,61.958824,21.52566,27.927094,21.855566,57.761345,54.628296
38.328213,52.143288,84.69231,134.92073,146.15451,90.51649,76.53503
49.45806,75.98219,103.65659,116.109436,143.06216,95.103134,134.18968
60.130566,58.958538,23.960857,31.318478,22.195408,74.05476,74.57071
47.665573,69.12772,118.16151,51.12518,50.985504,67.23666,93.84289
46.092407,73.7875,83.70735,51.261982,31.903208,78.9264,103.104034
124.00574,124.14298,27.921534,43.179855,27.249313,164.89249,125.519135
92.71689,77.50867,83.17011,86.768135,92.05642,113.81568,98.23044
104.54635,69.96465,61.9016,66.50028,67.59302,130.41096,87.74894
14.38717,40.626347,49.23806,50.87507,47.728683,130.73778,157.9399
109.01918,121.773056,30.812927,48.074425,31.015099,145.3034,135.75424
97.73003,93.08518,26.858404,54.194298,50.43567,151.81679,145.95355
124.20059,113.89972,131.50809,72.47911,138.79524,97.607864,93.22493
118.79927,114.33818,26.997791,38.085896,39.15125,153.44669,156.65878
127.71539,124.7223,28.953087,35.500523,32.541584,164.60294,167.98512
129.45638,140.08685,46.377277,35.812588,38.873913,133.48808,160.24939
43.51876,88.14198,47.53652,53.53699,30.210512,79.59782,117.51202
142.18204,140.55478,113.92133,60.21842,42.061954,122.56345,121.75055
68.999306,66.728165,23.193783,55.74704,60.01346,152.89542,153.16797
118.19804,106.54448,31.634882,64.33314,57.585407,132.90128,161.99043
106.286964,125.53297,71.83047,32.90458,14.090907,134.6209,146.88184
85.878586,88.230995,27.029352,37.30232,38.08172,119.737526,163.42221
67.5953,15.296701,120.266945,101.246315,119.316345,163.29973,134.75906
105.0732,97.21208,68.64095,30.05766,55.078213,115.70818,160.35924
105.345215,89.39419,61.672085,43.679317,66.3816,116.617836,153.29651
90.471436,120.10225,127.75446,132.24506,77.54609,91.08333,125.85816
86.44224,99.40908,137.9024,132.92105,54.745975,85.094795,104.12211
55.357353,58.604984,80.56124,52.40132,135.6828,134.88625,156.00854
43.390823,37.88401,72.95276,124.11328,87.32015,136.4428,138.35326
36.143326,37.479862,30.72338,33.320244,29.203016,121.80158,73.96809
134.79842,136.60945,18.732666,43.60676,45.097446,160.20305,160.64961
123.400345,126.32215,19.600805,44.793095,46.246563,163.3117,165.69466
131.88492,133.48866,18.563564,39.673267,39.78092,156.48053,160.14929
83.35864,87.52965,33.40122,66.82276,51.342648,151.94159,158.4247
89.50875,88.96979,42.93922,70.49054,69.99451,150.12509,157.74481
86.22576,94.35315,66.67277,51.41293,31.673557,152.44804,161.0785
88.81901,95.69594,50.245857,46.123882,35.81842,144.71211,145.54594
89.11104,101.23413,57.050198,54.72539,33.650177,152.97908,162.7047
78.925476,67.21346,53.729164,48.628838,47.331318,132.19823,128.36862
105.333336,72.2834,52.83823,50.218445,55.74701,130.8617,94.34012
106.24467,79.30093,66.58007,91.39418,84.23852,126.915886,99.7251
101.56319,71.15146,63.42781,95.485855,84.93142,126.22041,99.11739
146.92691,151.53387,26.33434,29.333584,25.377964,149.7909,141.9843
75.42579,72.971924,30.970396,47.360992,48.45109,89.52502,89.36152
124.04155,132.43015,99.95184,169.11536,118.88447,112.2032,125.23886
123.99866,132.96487,100.05992,160.84035,119.78942,120.007744,132.03421
119.52901,131.40681,98.94858,164.7129,119.387375,116.89579,127.84928
120.4916,125.31226,101.98762,134.25766,120.92393,111.602615,128.90558
115.62411,127.508705,94.29421,123.715744,114.95094,109.45651,130.72076
72.829094,48.597576,89.038315,72.03742,89.32096,160.74055,134.30618
86.17396,68.77144,67.25652,74.419876,72.25409,120.79705,99.85064
80.58035,53.08729,85.0311,83.63439,89.89151,137.75826,116.188095
62.16551,40.564617,7.6699004,161.35756,157.32268,131.02202,142.29172
17.161898,41.717377,56.55631,166.7967,175.40544,133.13026,163.80927
83.99369,36.445126,29.42742,155.70494,159.75511,123.88762,26.526384
11.953218,40.161556,64.04388,169.60715,175.05286,138.6693,162.56757
44.612785,92.49203,61.205254,161.4906,161.38992,54.9579,128.88095
49.339394,99.00265,63.40971,161.9804,158.30838,87.05889,140.87608
57.287983,44.43179,104.47955,170.70349,149.85406,132.36302,71.67098
40.37056,51.13347,100.1111,172.0488,160.5583,119.84838,90.9682
51.904587,69.09501,75.48183,146.99197,156.63498,40.264244,128.18837
59.971172,101.65249,29.140757,138.46071,115.98616,146.50977,147.73715
38.286522,38.98405,53.07344,159.8712,167.01529,50.477192,161.98833
41.91763,49.27752,23.957897,132.79791,131.09253,113.291275,125.2553
136.25244,100.63151,31.472784,168.27505,176.70163,173.25937,170.11542
29.564457,23.85686,47.840504,133.19864,119.3892,68.69509,127.39269
51.878006,22.26942,48.71261,124.256226,101.24571,127.69249,132.70668
167.79927,142.74864,45.525723,157.73282,161.84958,140.6445,144.23074
56.87551,54.423187,51.077785,112.49646,80.21593,131.08011,130.1098
46.497982,58.170826,31.477835,148.22636,153.72073,105.881805,111.477356
151.84818,156.41655,24.960436,118.40254,104.18036,108.83482,130.40599
20.452091,38.90614,78.76042,160.69836,152.86624,104.008095,146.93779
150.14659,163.26266,24.08514,100.149734,86.04187,119.873665,133.88391
46.435883,75.287926,59.72753,160.07921,161.62973,172.42787,152.3304
43.79155,27.048943,73.51992,143.17905,134.62749,174.58994,130.51836
19.193775,10.050195,24.233875,75.13714,67.672356,109.490974,121.03329
16.60327,39.24256,60.104595,143.1527,116.886536,118.65501,142.56955
10.516559,39.91067,62.213596,171.02856,171.42029,128.97212,149.94656
102.90839,79.2041,65.1485,171.57747,163.93408,90.94532,78.182076
33.967243,46.376804,17.521927,170.27257,175.4091,89.87395,109.33415
128.59508,101.52667,84.53152,161.18076,171.95325,117.37979,169.47324
133.00162,112.30715,98.659935,139.19844,171.65407,173.09337,167.88463
53.500175,56.765274,28.341337,119.08107,129.50305,118.00094,116.584045
136.89142,118.0015,91.36667,167.55505,173.00131,169.1955,140.13626
156.79886,174.69873,101.406715,175.08177,171.44246,94.16441,117.907715
8.382133,48.698513,69.87047,172.73015,175.61472,129.42328,156.38382
12.275529,17.355003,75.79495,176.25739,169.65706,115.09011,122.488304
97.42182,98.191025,24.161303,151.94142,155.19695,151.46416,150.53801
37.97552,10.396137,28.042376,122.80872,131.58054,151.91777,114.956406
20.500008,55.098557,100.99328,164.86937,145.36852,94.31835,155.0587
36.102932,33.343277,17.405115,168.5695,177.6512,85.258354,91.98353
42.378937,69.12126,46.071552,154.87141,148.63892,115.003105,84.31608
13.0557785,34.69787,63.61868,173.09465,169.97856,104.49088,98.69754
74.72869,70.5087,33.328785,126.99656,126.69526,137.06331,138.27354
40.385845,15.380025,74.71091,176.99983,168.6184,150.99548,131.42378
15.454049,35.301308,61.89586,169.38708,167.7598,105.71418,98.0104
97.26414,74.72562,69.39021,154.695,165.59937,123.617165,133.80052
88.811134,89.058136,18.988163,109.168945,110.38632,134.24648,133.52025
92.46222,93.142044,23.93754,140.76381,141.85382,125.373344,126.4127
35.622437,50.090252,58.25303,171.57571,161.34952,135.26909,134.06729
19.382414,21.736416,68.13063,166.76865,165.46094,169.98514,113.01712
42.165783,66.72436,9.046573,172.98103,167.27847,124.02974,142.67523
14.823916,42.63511,58.645607,169.83731,172.08821,135.3478,156.26584
91.75572,92.161415,34.928288,130.1574,138.78949,146.83675,167.75146
97.629585,101.13622,66.504005,158.22955,153.0402,154.74379,169.49991
11.436952,16.121725,30.507883,140.9183,133.27931,124.26705,128.9193
55.0387,16.955414,88.9743,158.26645,163.56557,148.75845,122.1293
130.9162,44.001186,70.79239,160.39081,149.30394,142.61684,68.21533
56.59022,50.643215,79.540634,172.05019,170.57005,48.59194,38.429325
100.03896,104.55812,43.15564,98.60908,113.088524,161.53435,165.01413
49.412567,14.595954,56.445526,177.50032,154.81796,160.31499,153.0535
151.38748,143.47777,41.699364,135.06229,146.60188,57.01132,105.1423
43.458275,62.81787,22.270933,122.34033,131.0991,105.260414,119.229454
88.69251,93.71688,39.61827,130.46683,136.01025,110.32506,108.27992
153.59933,147.18413,41.574814,127.47743,140.66959,161.8364,156.00676
50.4386,43.70103,25.755125,150.56738,152.47876,99.07956,89.84416
19.632442,13.678175,70.30967,172.4394,178.77039,96.03352,110.87242
28.0684,20.938437,47.125854,155.94429,141.84163,129.50969,126.658455
28.492731,17.631805,74.85071,171.21193,173.14766,87.296646,109.07169
62.701595,64.98424,41.145897,148.19785,131.74635,124.910286,127.84596
173.85947,141.69147,62.17072,146.30522,158.2021,141.64792,145.5923
110.80614,90.60533,67.378,159.306,161.90063,123.07869,166.40002
101.199394,84.56509,47.905735,127.6133,122.90127,135.27669,135.59225
70.77815,61.821568,36.520756,135.56511,138.56998,98.78859,99.79774
11.67697,28.488787,58.53044,172.41765,171.3749,95.21586,91.89112
50.011005,52.471798,31.849173,137.56322,140.1137,111.412704,110.691536
21.003458,20.444983,113.25264,73.90786,143.84138,174.85533,159.43552
23.030132,64.29447,70.152245,171.91689,173.58282,83.427025,120.94487
24.203283,72.020706,73.03246,174.69122,172.30426,65.77301,132.40239
48.996365,93.378075,33.212265,106.59524,109.81503,128.16899,148.03174
42.42835,48.2436,28.4291,176.60332,171.5333,148.96567,173.66971
87.45761,114.01739,37.97153,129.35248,118.314156,128.78746,148.63034
66.6132,126.82251,123.72922,170.18222,112.60871,140.20094,113.95964
17.497984,27.046654,35.53816,123.72974,140.53996,115.29853,124.42249
7.6051617,35.86305,65.381454,174.32103,166.86641,134.23549,157.1066
43.859993,19.941452,82.96037,174.39381,172.84682,159.2212,143.7108
11.529599,13.505644,30.921988,136.5429,145.46655,128.22472,109.23314
30.80042,19.641718,75.9898,144.72787,159.85832,164.3564,102.59391
87.89062,73.05678,66.50763,53.6932,55.635216,148.86142,107.961426
8.170525,64.17274,37.670544,153.43025,159.18005,67.63066,130.8099
15.531102,45.913116,70.00468,168.18417,166.41417,113.679855,169.99677
18.043144,11.596607,62.804214,154.53156,136.1613,142.9871,159.67555
18.041039,37.8686,75.51097,168.81767,171.37753,117.14552,165.9761
20.027822,16.7492,33.322235,140.3132,146.56621,123.04651,109.64535
46.35115,28.160519,82.89753,153.24988,167.41626,169.30563,103.95501
46.55901,15.699136,72.31441,154.71132,171.07439,166.2232,115.53562
97.41924,99.979805,35.01926,135.28302,132.14429,102.27013,121.72303
98.676056,105.27781,44.3719,132.0811,124.33518,102.60922,151.72629
17.147877,12.137426,27.995737,105.992516,85.675125,129.7387,115.32489
30.722837,37.469925,39.566677,167.68619,167.65013,68.44196,35.128384
102.09281,86.7155,39.536667,156.24333,139.20566,133.2884,116.27003
99.003395,69.86826,36.99595,108.53387,114.81826,91.823555,70.82974
97.49075,115.303444,74.24209,170.4966,175.90654,88.5554,146.9114
97.6656,110.800354,69.817566,172.12694,176.3937,107.19136,109.48256
9.09698,13.969439,40.06462,144.70477,145.96277,113.479256,123.14489
39.75615,41.316505,61.491875,163.26445,155.97716,127.90059,137.15053
168.17499,158.11546,46.007416,81.746086,76.168884,172.54973,169.03444
71.020996,70.257416,31.382826,147.15256,139.57573,104.76179,106.97101
46.499527,50.98134,26.060987,147.9719,150.06288,96.90452,102.32785
49.607395,52.416855,25.499249,145.7841,145.3932,97.81645,102.6291
58.30366,75.40928,41.67257,139.40324,119.02465,143.90668,131.96916
19.586367,43.99823,35.767845,125.84458,116.21747,119.13872,136.98857
78.75468,74.209496,38.02979,134.68341,130.76018,143.21098,141.23799
79.06303,84.28899,36.38495,143.39404,145.89,138.21185,152.5682
70.473816,82.92329,43.630074,144.57086,152.66798,127.85334,155.87993
48.410816,89.41809,39.09456,141.35333,149.03568,81.04194,156.91216
49.719765,31.581987,23.125437,159.21162,155.1582,129.09494,142.2684
107.48566,108.376945,44.541862,144.5595,162.05,132.41093,139.23866
94.72155,95.958244,42.43744,152.18886,167.71294,122.48648,126.221596
99.10556,89.322754,60.73452,145.47446,166.74225,139.8362,136.58331
155.15831,152.43208,22.162956,136.85564,137.65317,146.92886,143.32483
151.8161,157.33087,22.126812,138.01762,139.53247,146.87073,151.93402
44.58013,55.766315,51.36271,178.32574,175.29114,16.940577,85.43352
60.182644,50.920452,43.436672,172.23692,175.02716,104.237816,126.24281
36.399113,42.333324,40.372612,169.21526,173.49619,80.69211,82.12399
78.34344,86.145386,46.977745,153.30383,146.60323,113.27107,124.05103
56.447514,102.442055,44.25724,162.90755,148.46492,84.53169,141.0354
42.81541,41.319084,21.271353,113.96109,115.52617,106.43181,101.549545
54.810818,52.679817,27.37105,118.335976,117.04155,110.85524,102.34595
37.813953,43.155937,30.078474,148.38217,138.7265,84.99138,133.61877
15.484433,43.29665,62.767693,171.9979,169.08319,128.19432,141.1414
10.315426,49.259552,67.87446,174.7007,170.3049,132.64557,157.69308
10.683161,48.460533,67.95556,171.80005,168.05833,132.81412,153.58427
14.0778055,49.473843,55.07432,170.38176,167.91943,132.1193,149.91737
11.22281,50.688644,64.969055,173.07481,170.76245,132.44768,155.4106
8.983974,48.208565,68.27576,173.90807,167.08818,135.03252,152.8454
88.23552,65.75651,50.746582,153.89166,155.70442,127.243515,113.52492
75.96713,58.247128,59.34141,164.50053,169.30238,128.314,113.97117
100.98635,78.37891,37.588985,158.6876,158.54123,136.7492,119.12557
60.776245,54.604187,16.760159,174.98181,175.04765,151.98814,155.3692
99.66687,77.76026,14.993479,168.93723,178.18584,138.9139,134.48112
