right_elbow_right_shoulder_right_hip,left_elbow_left_shoulder_left_hip,right_knee_mid_hip_left_knee,right_hip_right_knee_right_ankle,left_hip_left_knee_left_ankle,right_wrist_right_elbow_right_shoulder,left_wrist_left_elbow_left_shoulder,pose
83.4,84.7,84.2,140.5,140.2,165.9,110.56,1
87.56,92.0,83.6,139.2,138.6,167.5,108.75,1
95.1,86.0,7.516,176.8,174.6,156.1,147.8,1
98.75,84.1,6.9,173.2,177.1,157.1,144.5,1
88.3,86.9,6.64,174.2,174.0,150.4,143.8,1
86.56,91.7,7.055,173.0,172.6,144.5,145.5,1
81.06,90.44,6.63,172.8,173.0,146.1,150.6,1
89.75,85.7,6.93,173.0,172.9,160.0,149.4,1
88.7,88.75,6.547,173.5,174.5,155.2,154.1,1
98.8,87.4,6.848,173.4,174.8,165.5,152.6,1
95.6,82.6,7.145,172.2,173.2,167.9,157.5,1
96.2,83.4,7.395,172.5,172.1,171.2,157.0,1
91.6,80.6,7.41,172.2,171.8,167.1,155.6,1
88.06,81.3,8.305,174.5,174.6,156.4,147.6,1
88.94,82.0,8.49,175.9,177.9,150.5,145.5,1
95.56,83.9,8.664,173.4,175.9,173.9,159.9,1
93.94,80.3,8.36,172.0,174.1,175.1,160.0,1
93.56,83.5,8.04,172.4,173.6,174.5,162.5,1
92.94,84.3,8.52,171.9,175.5,169.9,159.5,1
91.9,84.06,8.18,172.5,175.0,169.2,158.9,1
92.2,87.1,8.03,173.0,174.8,169.4,158.2,1
93.56,86.4,8.51,172.9,174.6,171.6,159.6,1
89.1,83.75,9.83,175.9,175.6,162.8,151.2,1
73.06,77.9,10.125,173.0,175.1,135.9,134.2,1
88.94,84.56,8.7,175.6,175.5,162.0,151.2,1
91.4,85.9,8.52,173.5,175.1,170.1,159.8,1
91.7,86.0,8.18,172.2,174.5,170.0,161.4,1
90.7,86.4,8.28,172.1,173.9,167.2,161.2,1
92.3,84.75,8.54,173.1,175.5,169.0,158.4,1
92.25,81.2,8.695,172.1,174.0,174.1,159.0,1
92.9,83.75,8.164,172.9,173.6,171.4,160.4,1
94.06,81.2,7.8,169.9,172.6,174.9,161.2,1
93.06,83.6,7.805,170.2,173.2,168.9,159.0,1
90.56,85.7,9.82,173.1,174.5,155.0,149.2,1
85.75,73.5,10.43,171.5,175.1,163.0,148.9,1
85.2,76.0,6.883,173.8,174.5,159.2,153.0,1
90.06,78.25,7.387,172.8,174.6,160.9,149.4,1
15.71,62.97,9.48,175.4,176.5,163.0,129.0,1
68.1,131.9,39.66,163.5,169.1,91.3,154.4,1
67.7,129.6,40.9,157.9,161.6,99.06,155.2,1
69.75,123.44,37.44,148.9,166.5,107.1,148.8,1
65.44,123.2,38.38,154.8,168.4,100.75,157.0,1
66.8,118.7,35.28,157.6,167.8,102.1,156.1,1
66.94,117.9,35.16,159.9,170.4,101.94,156.6,1
65.5,120.6,33.6,158.6,171.5,98.44,162.1,1
69.8,120.75,29.83,159.0,173.8,100.44,162.6,1
66.9,121.7,28.67,159.5,174.9,97.6,161.5,1
66.25,114.25,33.25,160.0,174.2,98.56,158.6,1
59.03,108.0,32.12,161.2,173.5,94.1,161.1,1
61.94,110.5,30.83,161.4,174.1,95.25,159.5,1
63.84,111.75,30.23,160.5,173.9,97.75,157.1,1
67.44,109.5,28.95,163.6,171.1,105.3,154.8,1
69.56,118.25,28.03,162.8,173.6,105.1,154.5,1
68.5,109.75,30.86,162.0,173.8,101.56,153.8,1
52.28,83.7,42.16,165.4,169.8,101.0,126.4,1
63.8,97.6,38.9,160.5,169.8,106.2,153.8,1
65.8,99.44,37.84,161.5,169.1,108.25,150.2,1
65.9,103.2,36.44,161.2,170.5,106.2,149.0,1
64.1,98.4,39.3,162.6,170.4,104.8,146.8,1
52.22,89.3,40.28,168.1,170.9,96.9,132.8,1
55.97,80.06,44.03,162.9,167.1,102.56,130.9,1
63.97,93.94,43.8,157.5,170.0,108.9,154.4,1
65.6,95.75,42.94,158.9,168.9,109.8,151.8,1
66.1,93.1,43.56,161.5,169.1,109.9,143.9,1
65.3,92.75,44.03,159.2,169.1,110.25,144.6,1
65.7,91.0,47.5,160.9,168.1,110.1,147.5,1
52.84,88.4,38.25,164.5,168.6,97.94,135.4,1
48.4,79.25,43.34,165.2,166.6,97.3,124.5,1
65.44,91.2,43.75,160.1,170.6,111.44,145.2,1
68.4,91.9,44.75,160.1,168.6,113.4,147.1,1
67.0,97.4,48.38,158.6,167.0,110.94,146.4,1
68.5,109.25,45.5,161.6,166.5,107.0,148.2,1
79.94,114.4,38.84,161.2,166.4,108.6,144.4,1
78.1,119.56,41.16,154.5,169.5,104.56,148.4,1
113.0,85.1,87.56,153.0,153.6,162.6,98.1,1
113.3,91.8,92.5,149.9,149.4,161.5,91.44,1
115.9,78.1,83.8,155.1,154.8,167.1,97.0,1
113.06,79.5,85.1,156.9,160.5,167.5,94.5,1
116.4,79.3,86.6,155.1,154.9,168.9,91.5,1
119.44,72.06,85.75,160.1,154.4,167.4,91.6,1
112.1,76.4,83.44,162.6,157.0,167.1,86.9,1
109.4,79.94,85.2,160.5,159.5,169.8,88.0,1
108.6,83.75,95.44,157.2,162.4,170.2,96.5,1
114.3,81.7,91.94,159.4,162.1,169.2,106.94,1
110.9,85.9,79.44,161.1,160.5,165.2,102.56,1
110.75,84.44,85.0,160.5,160.0,166.0,101.7,1
108.25,85.2,78.75,161.8,160.4,163.5,101.5,1
110.9,83.44,84.1,162.1,163.9,163.1,102.1,1
109.4,86.44,85.4,160.4,162.2,164.5,101.8,1
94.6,94.06,89.56,137.9,139.2,163.5,100.7,1
110.06,80.94,83.2,159.5,160.6,166.8,100.6,1
111.56,80.2,92.3,153.6,158.0,169.0,94.75,1
109.0,81.2,95.3,151.4,155.8,168.9,95.25,1
110.25,78.8,97.7,150.2,154.8,170.9,95.5,1
104.75,76.25,99.0,148.4,155.1,168.6,96.2,1
99.0,64.25,89.06,159.5,165.8,159.8,93.4,1
99.2,89.44,87.7,143.6,143.9,166.1,100.75,1
94.6,54.84,90.06,153.1,161.0,160.5,99.6,1
95.5,64.1,92.25,157.2,157.8,169.5,99.75,1
96.56,66.7,85.0,162.0,163.2,168.5,97.9,1
94.94,63.53,85.4,160.4,159.0,169.2,100.06,1
100.06,64.3,89.5,161.8,161.6,168.2,97.06,1
93.3,62.28,79.4,162.1,162.6,162.9,99.5,1
85.9,54.06,85.7,157.4,159.6,148.6,96.8,1
98.0,95.75,87.7,146.2,144.1,164.9,100.9,1
86.9,52.53,86.25,147.2,156.5,157.5,100.7,1
92.75,59.62,87.4,156.6,152.1,164.9,96.1,1
95.94,61.34,83.1,157.0,155.4,169.2,99.4,1
96.4,96.6,87.25,147.2,145.2,168.5,97.94,1
92.3,62.75,84.25,156.9,153.8,166.9,99.4,1
94.5,61.06,85.5,157.5,159.4,168.0,96.7,1
94.75,63.06,85.3,161.8,156.4,168.5,96.44,1
87.94,56.78,87.4,149.1,160.9,156.6,104.3,1
81.7,48.1,90.56,145.8,161.8,142.2,90.0,1
96.6,94.25,90.0,140.2,143.9,168.2,97.8,1
80.2,51.5,87.06,148.0,157.4,148.9,95.6,1
92.75,60.8,90.4,144.2,158.0,166.6,109.1,1
89.75,63.66,86.75,153.2,152.0,169.1,102.1,1
96.9,62.25,95.06,142.6,158.4,169.4,105.2,1
95.56,92.0,91.75,138.4,146.5,168.8,99.75,1
95.2,86.9,89.8,142.5,148.8,169.0,106.9,1
95.0,88.6,89.7,143.1,147.9,170.4,105.0,1
82.5,100.4,50.78,133.1,153.2,122.75,158.4,1
72.75,97.06,43.4,138.8,154.0,123.06,163.1,1
75.06,92.56,44.53,144.1,163.9,121.75,163.5,1
72.56,92.4,45.78,147.1,165.0,123.2,163.2,1
96.5,87.75,86.2,147.9,143.1,166.1,109.9,1
74.9,91.8,44.94,151.5,168.2,124.44,161.8,1
76.3,88.6,41.34,153.4,169.8,128.9,156.2,1
75.9,88.94,43.12,156.2,169.9,131.6,154.4,1
78.56,87.4,43.38,153.2,170.6,129.0,155.8,1
78.3,85.1,42.88,154.8,169.4,131.2,152.2,1
81.6,90.25,46.94,151.8,167.6,135.6,157.6,1
81.2,88.6,43.1,149.6,169.8,136.4,154.9,1
79.9,90.56,46.38,149.0,166.5,132.5,156.1,1
78.94,89.75,44.8,152.0,166.9,130.4,157.5,1
79.25,88.75,45.16,152.8,166.9,129.9,154.0,1
98.5,88.0,85.25,151.5,144.8,165.9,111.25,1
79.0,88.7,44.66,154.9,167.9,130.9,154.1,1
75.1,85.1,42.0,152.8,167.1,129.9,152.4,1
65.1,77.7,41.97,149.8,168.0,118.8,144.8,1
55.0,64.44,36.34,148.8,167.2,109.25,140.4,1
96.6,87.56,82.6,152.4,143.0,166.8,112.1,1
65.7,76.5,41.75,151.2,168.1,131.0,149.4,1
71.6,83.56,39.16,150.6,166.9,130.1,151.6,1
74.5,84.56,37.84,152.2,167.9,129.9,154.0,1
76.0,84.94,38.66,152.5,168.0,131.9,153.8,1
72.0,84.06,38.34,148.9,167.8,129.1,151.8,1
74.0,86.56,39.88,152.4,169.9,128.8,152.1,1
75.5,87.25,45.1,150.9,168.1,129.4,153.4,1
63.03,74.3,37.25,153.2,166.9,117.25,142.5,1
97.7,89.3,81.8,152.0,142.0,164.6,110.25,1
64.06,74.56,38.22,150.0,168.1,124.25,148.1,1
69.3,81.5,42.94,150.1,170.8,128.6,156.9,1
68.6,83.2,44.75,148.2,168.1,126.94,156.8,1
69.8,84.4,41.3,149.0,165.9,129.2,158.4,1
98.25,90.06,84.25,154.9,144.8,169.5,107.5,1
67.5,81.94,44.12,149.2,165.6,128.6,156.1,1
70.06,81.8,41.53,149.4,167.9,128.6,158.2,1
71.4,83.56,43.72,148.2,165.4,128.4,156.4,1
70.4,83.0,44.5,150.0,164.1,126.94,155.8,1
69.8,80.75,39.62,149.5,164.1,126.75,153.8,1
67.75,80.8,37.22,148.2,164.6,126.2,156.4,1
59.03,77.25,38.06,145.9,166.9,122.56,152.0,1
54.25,72.44,38.0,146.9,166.6,106.25,145.1,1
95.75,90.4,84.25,155.6,145.6,166.9,107.4,1
62.44,67.5,46.12,151.1,168.4,127.94,149.0,1
65.1,75.4,41.44,154.8,170.2,131.0,150.0,1
65.94,73.9,41.44,151.6,169.4,132.2,151.6,1
67.0,76.56,39.53,154.6,169.0,129.0,152.1,1
66.7,77.75,41.97,151.9,169.2,131.1,150.9,1
65.25,77.7,40.06,152.0,169.1,131.1,150.5,1
99.25,88.56,80.94,154.6,145.0,164.6,111.3,1
65.5,77.7,42.8,154.0,171.5,128.9,151.0,1
65.7,79.25,43.22,153.5,170.0,131.4,150.4,1
59.4,71.06,38.1,151.0,169.8,125.8,146.2,1
54.47,63.03,37.72,146.0,164.1,104.8,137.9,1
97.2,90.8,81.2,155.4,144.1,167.6,110.56,1
60.7,66.1,37.7,146.4,170.8,124.6,140.4,1
69.0,81.3,40.66,153.6,166.1,133.1,147.8,1
78.5,89.7,46.0,146.5,167.1,130.6,154.5,1
97.3,99.56,49.2,132.2,162.1,120.1,150.6,1
95.25,90.1,81.56,157.5,143.4,164.4,113.7,1
91.5,88.5,83.5,154.9,142.1,159.8,110.6,1
87.44,75.94,83.5,150.4,147.8,160.4,103.06,1
109.4,110.8,47.4,123.44,174.2,175.8,170.8,1
109.75,103.9,9.15,168.1,171.8,177.0,168.6,1
107.2,103.44,7.81,171.4,173.4,179.1,169.2,1
108.9,101.4,7.453,173.2,174.4,177.1,167.4,1
108.5,106.3,7.61,172.1,173.5,179.1,169.5,1
105.3,102.0,6.98,173.5,173.6,178.5,170.1,1
105.06,94.06,8.13,171.8,175.5,178.5,165.4,1
104.9,101.5,8.09,172.4,175.4,171.2,163.8,1
105.2,94.8,7.0,176.4,175.8,164.9,161.5,1
83.56,62.0,9.266,176.1,176.0,130.1,121.06,1
101.6,89.94,8.02,174.2,176.4,172.0,160.8,1
102.0,96.2,8.195,174.1,176.0,171.9,165.1,1
102.4,96.56,7.695,174.1,175.9,171.6,164.4,1
100.5,94.94,7.625,174.5,176.1,171.9,162.6,1
103.8,94.1,7.535,174.4,176.5,171.9,161.5,1
102.3,94.56,7.586,175.0,175.8,172.4,162.4,1
103.75,89.4,7.848,174.9,176.2,168.0,157.2,1
102.94,88.9,9.17,176.1,176.4,155.2,149.6,1
91.6,82.5,8.22,176.9,176.8,135.9,126.56,1
100.56,96.44,7.215,177.1,177.4,158.2,147.4,1
104.1,96.1,7.863,175.2,176.1,178.0,169.9,1
102.7,98.06,7.547,175.5,175.8,175.5,170.9,1
103.6,96.9,8.0,175.1,174.8,175.5,171.1,1
102.44,94.8,8.1,174.5,175.8,177.2,169.5,1
103.9,91.75,7.895,174.9,175.8,177.9,166.8,1
101.5,89.6,7.145,176.0,175.8,174.4,165.2,1
106.2,91.94,8.766,175.4,176.2,167.0,157.9,1
102.75,85.2,7.332,174.9,175.4,158.4,143.8,1
102.5,94.3,8.164,174.8,176.5,174.6,166.0,1
101.94,94.06,7.94,173.9,175.0,173.0,167.1,1
104.6,96.7,8.54,173.8,174.6,171.5,173.2,1
101.06,94.6,12.46,165.4,174.1,170.1,171.9,1
79.6,60.38,86.8,152.5,151.4,150.1,91.44,1
75.7,67.6,80.6,155.5,150.4,153.8,107.0,1
81.1,77.3,86.2,151.9,148.8,166.8,115.9,1
82.1,80.0,83.6,152.2,147.4,163.4,114.4,1
80.6,79.4,86.5,150.4,146.6,161.5,114.3,1
83.0,77.75,84.94,149.5,147.6,163.6,114.0,1
82.06,76.7,88.2,141.1,149.1,166.0,108.4,1
81.25,76.8,91.1,142.1,149.8,166.4,106.06,1
79.9,77.3,88.56,139.1,149.1,167.2,111.1,1
80.6,73.1,92.4,147.2,152.6,162.0,108.6,1
80.9,64.94,89.75,138.5,151.5,156.6,97.2,1
79.75,57.28,86.4,143.4,151.4,154.2,86.6,1
76.56,67.8,93.0,143.6,151.6,162.5,106.0,1
79.56,75.94,90.6,140.8,149.5,171.8,110.4,1
81.06,73.8,90.4,142.8,149.4,171.6,110.75,1
83.7,75.9,89.9,143.4,148.0,170.4,107.94,1
87.06,74.6,88.75,144.9,149.2,167.9,111.3,1
88.56,73.25,85.2,150.9,148.4,165.5,113.44,1
86.1,77.06,84.75,152.9,149.1,166.0,112.3,1
86.6,77.2,84.7,151.2,147.9,163.4,114.44,1
84.94,77.06,83.8,152.1,147.1,160.1,114.7,1
87.44,78.4,84.25,152.8,148.8,161.0,116.1,1
84.9,75.4,83.56,152.4,149.1,161.8,114.8,1
80.6,68.9,82.25,151.1,149.0,158.1,103.5,1
81.94,78.2,83.2,147.4,145.1,161.1,115.2,1
82.6,80.1,83.4,147.4,145.9,163.5,119.2,1
84.3,82.7,82.3,140.9,138.1,164.8,113.6,1
68.06,73.56,10.336,175.6,176.5,139.6,135.8,0
68.5,97.7,14.195,169.4,173.2,130.9,140.0,0
41.44,56.78,15.04,171.0,171.1,131.2,128.4,0
42.9,58.38,15.086,168.4,170.0,131.0,120.9,0
38.53,47.03,14.55,167.8,165.9,131.2,125.0,0
62.94,82.25,15.125,171.8,171.0,123.1,131.1,0
65.1,78.8,11.52,172.1,175.2,128.5,134.5,0
81.5,73.06,10.35,174.2,175.2,145.4,141.6,0
74.9,92.56,14.16,172.5,173.4,130.0,142.6,0
51.03,66.94,12.93,170.4,166.6,130.4,131.4,0
38.3,39.84,12.88,166.2,165.0,132.1,133.1,0
53.53,74.6,16.52,165.8,163.4,117.94,116.6,0
49.4,58.53,15.8,169.6,164.6,126.25,122.8,0
82.9,94.2,15.99,169.9,166.9,122.25,130.4,0
50.72,78.7,11.664,172.4,175.0,137.4,135.2,0
54.12,62.8,14.414,170.6,168.0,129.0,131.8,0
51.2,52.94,16.4,170.9,167.5,117.25,110.94,0
46.25,53.97,11.99,174.6,174.8,125.75,119.3,0
66.3,69.3,9.836,173.1,175.0,135.5,126.9,0
59.3,98.56,35.7,168.5,172.1,99.25,136.9,0
49.78,94.2,35.94,166.5,171.1,85.94,122.7,0
59.38,69.56,40.7,167.0,169.9,78.06,91.0,0
44.7,40.8,38.88,168.4,170.1,73.94,74.1,0
40.9,45.6,35.62,165.2,168.6,89.06,68.2,0
47.16,36.84,38.53,166.9,169.2,85.06,78.7,0
57.22,67.3,45.88,162.9,169.4,94.7,84.8,0
50.53,79.6,46.1,160.8,169.6,90.56,111.25,0
50.94,75.94,40.28,168.0,169.8,87.9,115.9,0
48.72,62.72,42.47,164.1,167.9,81.56,84.75,0
42.62,44.0,42.22,166.6,168.1,73.94,74.2,0
44.4,52.12,42.3,163.9,166.9,110.4,71.7,0
44.47,40.62,43.3,165.1,167.8,77.8,79.94,0
46.16,68.3,50.06,167.1,171.1,68.6,90.0,0
52.53,68.7,51.97,160.9,167.4,92.25,108.9,0
48.6,74.0,43.5,163.6,169.5,94.44,113.75,0
40.34,67.8,38.12,167.2,168.5,67.5,90.4,0
41.6,50.62,37.0,163.6,168.1,94.0,72.7,0
46.03,58.44,37.5,162.9,168.6,107.1,72.56,0
45.88,61.62,37.66,165.5,168.0,106.7,74.25,0
47.97,52.97,45.22,162.5,166.2,76.2,83.44,0
55.66,64.7,51.94,160.1,165.2,91.8,107.7,0
86.25,54.3,89.6,155.0,162.5,146.4,96.1,0
88.94,52.0,90.1,151.1,166.0,144.1,73.8,0
77.8,32.12,84.2,146.1,163.8,131.9,70.7,0
77.25,61.66,89.06,142.8,163.6,126.7,84.06,0
82.25,68.56,87.4,147.0,164.4,134.5,109.56,0
90.7,70.2,96.7,136.8,162.9,143.8,77.1,0
82.6,48.84,86.06,151.9,163.0,142.9,85.9,0
80.2,51.06,91.94,161.5,164.4,135.8,86.44,0
84.06,59.28,91.94,141.9,160.9,136.8,72.9,0
79.1,58.56,85.2,144.2,162.9,128.5,78.25,0
82.44,60.72,87.75,144.1,166.6,132.8,98.06,0
85.5,70.6,91.3,144.2,168.5,141.4,120.6,0
91.3,54.72,95.4,145.1,166.1,136.0,72.94,0
84.2,43.44,93.4,143.9,161.8,142.8,92.6,0
96.9,51.3,91.8,146.8,166.0,142.0,81.8,0
79.25,66.44,94.9,140.8,164.9,132.4,113.2,0
76.3,64.56,89.56,139.6,164.5,121.4,98.75,0
80.25,62.0,89.6,140.1,165.4,133.8,101.75,0
81.9,62.5,92.0,131.5,161.8,134.2,91.44,0
76.4,56.25,87.2,143.2,161.5,130.8,73.0,0
89.8,53.1,82.9,148.9,163.0,146.8,75.94,0
51.03,68.8,35.2,146.6,165.6,98.7,133.0,0
47.5,67.6,44.34,153.0,162.2,85.75,123.2,0
50.25,69.7,38.03,152.4,160.4,71.25,128.6,0
51.62,81.44,47.38,156.1,165.5,79.2,128.8,0
58.2,72.06,39.7,155.6,161.4,94.0,131.6,0
44.94,67.9,43.22,146.4,163.2,90.06,132.8,0
50.8,66.25,38.62,151.1,166.1,102.56,127.06,0
46.16,72.8,51.66,145.8,166.5,75.8,120.0,0
22.25,45.28,36.6,148.6,165.1,80.8,83.6,0
56.0,71.2,46.75,153.9,165.0,80.75,118.94,0
57.53,70.9,41.5,152.8,164.1,82.8,123.9,0
57.25,76.75,44.4,149.9,163.0,86.7,127.2,0
52.4,69.0,44.84,151.4,163.2,87.94,126.5,0
50.75,64.25,39.0,146.6,165.0,103.94,133.1,0
39.78,64.6,43.94,152.0,166.0,86.25,125.9,0
33.25,64.25,46.84,149.8,164.9,77.1,124.8,0
52.12,73.1,48.16,156.9,166.4,79.75,130.5,0
44.84,72.7,50.5,153.5,166.6,73.3,129.5,0
45.12,67.94,46.72,151.8,165.4,84.06,132.5,0
57.2,62.16,45.53,146.6,166.6,106.0,140.0,0
42.84,64.9,48.5,152.0,162.1,89.3,129.8,0
57.38,69.56,45.38,151.1,160.6,84.2,127.9,0
60.06,76.3,46.38,156.4,161.2,87.25,131.2,0
57.0,75.7,48.22,158.6,162.8,80.5,129.5,0
55.5,77.94,43.84,151.6,160.0,92.94,131.0,0
48.28,63.78,40.38,145.0,164.4,87.25,127.9,0
52.7,58.6,38.6,145.5,165.4,101.1,126.75,0
81.56,71.5,83.3,150.8,149.2,155.6,98.25,0
74.5,67.8,84.8,151.5,156.8,147.6,92.5,0
95.3,80.44,8.875,176.2,176.5,149.8,137.0,0
68.5,40.2,10.445,177.5,177.1,112.5,114.94,0
78.75,69.3,87.2,147.5,152.8,147.6,84.8,0
82.3,53.97,10.66,175.1,177.1,107.6,106.4,0
67.1,39.88,11.16,175.0,177.6,112.44,113.4,0
79.0,55.6,7.723,175.2,175.4,128.2,114.94,0
98.8,79.56,7.695,175.8,175.5,156.6,139.2,0
80.0,69.25,81.0,146.2,150.2,144.0,80.94,0
88.4,62.25,9.06,176.5,176.2,127.56,120.1,0
87.44,52.06,10.0,176.1,175.4,113.4,116.2,0
48.75,38.16,10.516,174.1,174.6,113.94,135.6,0
92.8,49.62,11.57,175.9,174.4,112.9,107.4,0
71.7,54.94,8.79,176.1,176.4,114.5,105.75,0
78.9,79.6,81.44,150.6,153.1,142.9,111.1,0
88.7,71.1,7.918,176.2,177.4,149.9,134.0,0
67.7,47.88,9.555,175.5,176.5,121.9,117.25,0
50.16,26.3,8.68,176.6,178.5,114.9,144.2,0
51.8,28.05,9.5,177.6,178.5,107.94,140.6,0
76.2,83.56,79.3,150.1,150.8,141.6,121.75,0
61.5,34.38,9.266,178.1,178.0,109.94,131.1,0
68.44,45.22,8.02,174.8,176.5,117.7,114.3,0
80.2,51.62,9.01,175.2,175.0,136.0,122.44,0
79.2,69.25,80.9,143.8,151.6,144.2,89.5,0
76.44,69.2,85.75,148.1,152.4,147.5,91.25,0
78.2,52.38,87.4,143.8,156.1,148.9,84.56,0
75.8,51.78,80.44,141.5,157.1,149.9,83.0,0
80.06,49.75,83.4,139.2,154.5,146.9,66.2,0
80.8,80.56,84.06,146.5,157.4,146.5,116.56,0
76.94,77.8,83.8,148.4,156.1,144.2,111.94,0
78.6,73.5,83.7,144.0,155.5,145.0,100.2,0
77.7,66.5,84.8,137.5,155.2,148.0,85.8,0
80.5,33.44,87.75,142.0,156.8,151.1,90.56,0
75.0,62.1,82.5,147.1,153.1,150.9,87.6,0
77.56,50.44,82.44,143.9,153.2,143.4,80.9,0
77.5,64.8,82.6,143.8,150.9,143.1,82.6,0
77.0,74.9,81.4,147.9,150.1,144.4,93.75,0
78.94,68.1,83.8,146.9,150.9,146.5,78.56,0
79.8,63.5,82.44,143.0,152.0,145.5,85.56,0
79.75,55.06,80.6,148.0,155.8,152.5,87.2,0
82.25,73.56,82.1,149.1,147.6,160.9,103.8,0
